Date,Message
"====================================
Chart Info: FX:GBPUSD
20260624 0920;1.31514;1.31569;1.31496;1.31566;2089
20260624 0925;1.31566;1.31657;1.31566;1.31646;1779
20260624 0930;1.31646;1.31668;1.31599;1.31604;2425
20260624 0935;1.31604;1.31627;1.31549;1.31581;1931
20260624 0940;1.31581;1.31639;1.31574;1.31629;2182
20260624 0945;1.31629;1.31636;1.31536;1.31587;2484
20260624 0950;1.31587;1.31636;1.3156;1.31612;2244
20260624 0955;1.31612;1.3166;1.31601;1.31618;1824
20260624 1000;1.31618;1.31669;1.31587;1.31646;1773
20260624 1005;1.31646;1.31648;1.31595;1.31627;1833
20260624 1010;1.31627;1.3163;1.31546;1.31584;1591
20260624 1015;1.31584;1.31601;1.31525;1.31529;1864
20260624 1020;1.31529;1.3154;1.31489;1.31517;1684
20260624 1025;1.31517;1.31583;1.31516;1.31571;1786
20260624 1030;1.31571;1.31585;1.31534;1.31566;1944
20260624 1035;1.31566;1.31566;1.31451;1.31456;1569
20260624 1040;1.31456;1.31499;1.31452;1.31498;1568
20260624 1045;1.31498;1.3153;1.31456;1.31466;1126
20260624 1050;1.31466;1.31488;1.31407;1.31425;1765
20260624 1055;1.31425;1.31471;1.31402;1.31471;2194
20260624 1100;1.31471;1.31564;1.31454;1.31527;2116
20260624 1105;1.31527;1.31537;1.31494;1.31507;1181
20260624 1110;1.31507;1.31579;1.31498;1.31564;1331
20260624 1115;1.31564;1.3164;1.31552;1.31639;1065
20260624 1120;1.31639;1.31715;1.3162;1.31679;1355
20260624 1125;1.31679;1.31714;1.31612;1.31666;2336
20260624 1130;1.31666;1.31666;1.31623;1.31645;1771
20260624 1135;1.31645;1.31656;1.31613;1.31615;1271
20260624 1140;1.31615;1.31658;1.31602;1.31641;1223
20260624 1145;1.31641;1.31647;1.31609;1.31637;1477
20260624 1150;1.31637;1.31649;1.31563;1.31594;1790
20260624 1155;1.31594;1.31597;1.31574;1.31582;1440
20260624 1200;1.31582;1.31605;1.31557;1.31597;1571
20260624 1205;1.31597;1.31646;1.31597;1.31636;1234
20260624 1210;1.31636;1.31644;1.31605;1.31614;1355
20260624 1215;1.31614;1.31667;1.31611;1.31659;1016
20260624 1220;1.31659;1.31694;1.31656;1.31686;1002
20260624 1225;1.31686;1.31734;1.31674;1.31734;1004
20260624 1230;1.31734;1.31746;1.31721;1.31738;1038
20260624 1235;1.31738;1.31788;1.31736;1.31761;1212
20260624 1240;1.31761;1.31766;1.31692;1.31713;1757
20260624 1245;1.31713;1.31719;1.31684;1.31686;921
20260624 1250;1.31686;1.3171;1.31685;1.31694;690
20260624 1255;1.31694;1.31705;1.31683;1.31705;592
20260624 1300;1.31705;1.31722;1.31689;1.31713;898
20260624 1305;1.31713;1.31713;1.31652;1.31668;909
20260624 1310;1.31668;1.31673;1.31643;1.31645;578
20260624 1315;1.31645;1.3166;1.3163;1.31649;716
20260624 1320;1.31649;1.31649;1.316;1.31614;892
20260624 1325;1.31614;1.31614;1.31585;1.31594;960
20260624 1330;1.31594;1.31677;1.3159;1.31654;1391
20260624 1335;1.31654;1.31667;1.31595;1.31618;1375
20260624 1340;1.31618;1.31619;1.31583;1.31595;1059
20260624 1345;1.31595;1.31599;1.31561;1.31561;1090
20260624 1350;1.31561;1.31573;1.31537;1.31559;1484
20260624 1355;1.31559;1.31592;1.31552;1.31558;902
20260624 1400;1.31558;1.31579;1.31553;1.31567;1084
20260624 1405;1.31567;1.31607;1.31567;1.31594;1014
20260624 1410;1.31594;1.31617;1.31588;1.31596;823
20260624 1415;1.31596;1.31627;1.31596;1.31618;1218
20260624 1420;1.31618;1.31636;1.31595;1.31633;928
20260624 1425;1.31633;1.31664;1.31633;1.31656;857
20260624 1430;1.31656;1.31697;1.31641;1.31646;1062
20260624 1435;1.31646;1.31649;1.31626;1.31641;844
20260624 1440;1.31641;1.3165;1.31623;1.31629;847
20260624 1445;1.31629;1.31637;1.3162;1.31634;663
20260624 1450;1.31634;1.31649;1.31626;1.31638;893
20260624 1455;1.31638;1.31649;1.31596;1.3162;990
20260624 1500;1.3162;1.31652;1.3161;1.31648;1042
20260624 1505;1.31648;1.31649;1.31598;1.31608;923
20260624 1510;1.31608;1.31609;1.31587;1.31588;949
20260624 1515;1.31588;1.31588;1.31558;1.31573;1179
20260624 1520;1.31573;1.31597;1.31572;1.31587;896
20260624 1525;1.31587;1.316;1.31578;1.31596;1002
20260624 1530;1.31596;1.31624;1.31592;1.31601;1144
20260624 1535;1.31601;1.31615;1.31599;1.31614;922
20260624 1540;1.31614;1.31624;1.31599;1.31617;854
20260624 1545;1.31617;1.31629;1.31617;1.31618;645
20260624 1550;1.31618;1.31644;1.31603;1.31637;1086
20260624 1555;1.31637;1.31639;1.31603;1.31608;1007
20260624 1600;1.31608;1.31639;1.31593;1.31625;1083
20260624 1605;1.31625;1.31642;1.31625;1.31636;616
20260624 1610;1.31636;1.31645;1.31624;1.31634;537
20260624 1615;1.31634;1.31649;1.31625;1.31646;489
20260624 1620;1.31646;1.31654;1.31636;1.31647;367
20260624 1625;1.31647;1.31675;1.31647;1.31669;304
20260624 1630;1.31669;1.31691;1.31665;1.31665;634
20260624 1635;1.31665;1.31678;1.31665;1.31673;561
20260624 1640;1.31673;1.31685;1.31673;1.31677;352
20260624 1645;1.31677;1.31678;1.31647;1.31651;615
20260624 1650;1.31651;1.31674;1.31643;1.31666;501
20260624 1655;1.31666;1.31698;1.31656;1.3166;664
20260624 1700;1.3166;1.3166;1.31637;1.31637;2
20260624 1710;1.31637;1.31637;1.31558;1.31583;35
20260624 1715;1.31583;1.31661;1.31583;1.31598;80
20260624 1720;1.31598;1.31598;1.31576;1.31586;122
20260624 1725;1.31586;1.31587;1.31586;1.31586;19
20260624 1730;1.31586;1.31668;1.31556;1.31572;75
20260624 1735;1.31572;1.31572;1.31525;1.31525;32
20260624 1740;1.31525;1.3153;1.31525;1.3153;29
20260624 1745;1.3153;1.31591;1.3153;1.31586;21
20260624 1750;1.31586;1.31588;1.3156;1.31563;40
20260624 1755;1.31563;1.31596;1.3156;1.31592;56
20260624 1800;1.31592;1.31655;1.31592;1.31647;154
20260624 1805;1.31647;1.31658;1.31635;1.31639;80
20260624 1810;1.31639;1.31648;1.31636;1.31644;105
20260624 1815;1.31644;1.31644;1.31632;1.31637;122
20260624 1820;1.31637;1.31642;1.31633;1.31638;80
20260624 1825;1.31638;1.31648;1.31637;1.31644;68
20260624 1830;1.31644;1.31658;1.31644;1.31657;89
20260624 1835;1.31657;1.31658;1.31654;1.31657;35
20260624 1840;1.31657;1.31669;1.31656;1.31667;72
20260624 1845;1.31667;1.31668;1.31662;1.31662;55
20260624 1850;1.31662;1.31664;1.31646;1.31647;60
20260624 1855;1.31647;1.31655;1.31645;1.31652;71
20260624 1900;1.31652;1.31657;1.31634;1.31639;227
20260624 1905;1.31637;1.31643;1.31635;1.31641;106
20260624 1910;1.31641;1.31647;1.31635;1.31638;160
20260624 1915;1.31638;1.31655;1.31638;1.31647;234
20260624 1920;1.31647;1.31651;1.3164;1.31644;107
20260624 1925;1.31644;1.31646;1.31638;1.31639;50
20260624 1930;1.31639;1.31639;1.3163;1.31637;115
20260624 1935;1.31637;1.31647;1.31634;1.31645;116
20260624 1940;1.31645;1.31658;1.31639;1.31646;212
20260624 1945;1.31646;1.31664;1.31642;1.31648;375
20260624 1950;1.31648;1.31648;1.31633;1.31639;398
20260624 1955;1.31639;1.31654;1.31635;1.31639;297
20260624 2000;1.31639;1.31648;1.31608;1.31647;1330
20260624 2005;1.31647;1.31657;1.31627;1.31631;797
20260624 2010;1.31631;1.3164;1.31609;1.31617;854
20260624 2015;1.31617;1.3163;1.3161;1.31616;997
20260624 2020;1.31616;1.31636;1.31606;1.31624;1041
20260624 2025;1.31624;1.31626;1.31603;1.31619;722
20260624 2030;1.31619;1.31619;1.31592;1.31596;567
20260624 2035;1.31596;1.31597;1.31581;1.31588;576
20260624 2040;1.31588;1.31605;1.31585;1.31603;517
20260624 2045;1.31603;1.31612;1.31594;1.31606;523
20260624 2050;1.31606;1.31651;1.31604;1.31641;794
20260624 2055;1.31641;1.31644;1.31625;1.31627;653
20260624 2100;1.31627;1.31682;1.31623;1.31672;1279
20260624 2105;1.31672;1.31713;1.31652;1.31708;1012
20260624 2110;1.31708;1.31732;1.31688;1.31728;927
20260624 2115;1.31728;1.3182;1.31718;1.3182;1330
20260624 2120;1.3182;1.31825;1.31794;1.31799;1230
20260624 2125;1.31799;1.31805;1.31753;1.31765;695
20260624 2130;1.31765;1.31797;1.3172;1.31726;1251
20260624 2135;1.31726;1.31761;1.31714;1.31753;1017
20260624 2140;1.31753;1.31757;1.31729;1.31736;948
20260624 2145;1.31736;1.31737;1.3171;1.3172;816
20260624 2150;1.3172;1.31738;1.3171;1.31722;923
20260624 2155;1.31722;1.31735;1.31697;1.31708;968
20260624 2200;1.31708;1.31729;1.31687;1.31717;903
20260624 2205;1.31717;1.31755;1.31714;1.31742;950
20260624 2210;1.31742;1.31744;1.31718;1.3174;939
20260624 2215;1.3174;1.31772;1.31728;1.31768;944
20260624 2220;1.31768;1.31793;1.31764;1.31772;730
20260624 2225;1.31772;1.31794;1.31772;1.31784;739
20260624 2230;1.31784;1.31786;1.31765;1.31771;912
20260624 2235;1.31771;1.31796;1.31768;1.31796;637
20260624 2240;1.31796;1.31796;1.31759;1.31762;726
20260624 2245;1.31762;1.31767;1.31748;1.31756;528
20260624 2250;1.31756;1.31768;1.31744;1.31766;700
20260624 2255;1.31766;1.3178;1.31759;1.31779;487
20260624 2300;1.31779;1.31806;1.31772;1.31803;673
20260624 2305;1.31803;1.31817;1.3179;1.31795;679
20260624 2310;1.31795;1.31802;1.31785;1.31799;606
20260624 2315;1.31799;1.31814;1.31774;1.31812;734
20260624 2320;1.31812;1.31817;1.31787;1.31803;567
20260624 2325;1.31803;1.31808;1.31788;1.31794;869
20260624 2330;1.31794;1.31803;1.31784;1.31788;572
20260624 2335;1.31788;1.31788;1.31776;1.31788;529
20260624 2340;1.31788;1.31796;1.31783;1.31792;457
20260624 2345;1.31792;1.31815;1.31787;1.31806;661
20260624 2350;1.31806;1.31835;1.31806;1.31824;583
20260624 2355;1.31824;1.31826;1.31803;1.31823;464
20260625 0000;1.31823;1.31826;1.31806;1.31806;716
20260625 0005;1.31806;1.31817;1.31796;1.31817;413
20260625 0010;1.31817;1.31845;1.31814;1.31835;674
20260625 0015;1.31835;1.31841;1.31824;1.3184;378
20260625 0020;1.3184;1.31847;1.31835;1.31835;540
20260625 0025;1.31835;1.31852;1.31835;1.31839;685
20260625 0030;1.31839;1.31846;1.31822;1.31826;468
20260625 0035;1.31826;1.31837;1.31814;1.31817;295
20260625 0040;1.31817;1.31817;1.318;1.31807;476
20260625 0045;1.31807;1.31812;1.31798;1.31803;372
20260625 0050;1.31803;1.3182;1.31803;1.31815;335
20260625 0055;1.31815;1.31827;1.31812;1.31822;345
20260625 0100;1.31822;1.31847;1.3182;1.31846;563
20260625 0105;1.31846;1.3185;1.31829;1.31841;401
20260625 0110;1.31841;1.31848;1.31817;1.31817;393
20260625 0115;1.31817;1.31819;1.31795;1.31802;464
20260625 0120;1.31802;1.31805;1.31793;1.31798;448
20260625 0125;1.31798;1.31808;1.31792;1.318;615
20260625 0130;1.318;1.31807;1.31775;1.31787;727
20260625 0135;1.31787;1.31806;1.31785;1.31788;435
20260625 0140;1.31788;1.31793;1.31778;1.31786;578
20260625 0145;1.31786;1.31789;1.31772;1.31786;379
20260625 0150;1.31786;1.31796;1.31772;1.31777;440
20260625 0155;1.31777;1.31778;1.31754;1.31757;561
20260625 0200;1.31757;1.31776;1.31751;1.31765;943
20260625 0205;1.31765;1.31772;1.31735;1.31754;831
20260625 0210;1.31754;1.31789;1.31751;1.31786;737
20260625 0215;1.31786;1.31786;1.31761;1.31767;982
20260625 0220;1.31767;1.31789;1.31761;1.31785;890
20260625 0225;1.31785;1.31786;1.31739;1.31741;847
20260625 0230;1.31741;1.31741;1.31675;1.31678;1341
20260625 0235;1.31678;1.31712;1.31676;1.3171;935
20260625 0240;1.3171;1.3171;1.31684;1.31706;843
20260625 0245;1.31706;1.31728;1.31696;1.3172;713
20260625 0250;1.3172;1.31751;1.31717;1.31727;1169
20260625 0255;1.31727;1.31738;1.31701;1.31732;1714
20260625 0300;1.31732;1.31799;1.31726;1.3179;1360
20260625 0305;1.3179;1.31824;1.31777;1.31789;844
20260625 0310;1.31789;1.31818;1.3175;1.31752;928
20260625 0315;1.31752;1.31758;1.31706;1.3175;1381
20260625 0320;1.3175;1.31786;1.31728;1.31764;1026
20260625 0325;1.31764;1.31789;1.31746;1.31759;869
20260625 0330;1.31759;1.31817;1.31759;1.31799;857
20260625 0335;1.31799;1.31815;1.31787;1.31798;638
20260625 0340;1.31798;1.318;1.31771;1.31776;835
20260625 0345;1.31776;1.31802;1.31764;1.31796;1101
20260625 0350;1.31796;1.31835;1.31795;1.31811;703
20260625 0355;1.31811;1.31853;1.31798;1.31847;999
20260625 0400;1.31847;1.31885;1.31811;1.3183;1549
20260625 0405;1.3183;1.31886;1.31825;1.31847;1021
20260625 0410;1.31847;1.31886;1.31845;1.31846;685
20260625 0415;1.31846;1.31886;1.31835;1.3188;961
20260625 0420;1.3188;1.31936;1.3188;1.31935;917
20260625 0425;1.31935;1.31944;1.31908;1.31943;863
20260625 0430;1.31943;1.31965;1.31934;1.31948;807
20260625 0435;1.31948;1.31967;1.31945;1.31948;753
20260625 0440;1.31948;1.31959;1.3194;1.31957;495
20260625 0445;1.31957;1.31957;1.31905;1.31912;1366
20260625 0450;1.31912;1.31944;1.31893;1.31895;820
20260625 0455;1.31895;1.31908;1.31879;1.31906;900
20260625 0500;1.31906;1.3192;1.31863;1.31919;1117
20260625 0505;1.31919;1.3192;1.31887;1.31897;884
20260625 0510;1.31897;1.31906;1.31885;1.31898;610
20260625 0515;1.31898;1.31916;1.31889;1.31892;725
20260625 0520;1.31892;1.31907;1.31889;1.31901;788
20260625 0525;1.31901;1.31941;1.31887;1.3194;984
20260625 0530;1.3194;1.31972;1.31934;1.31935;1170
20260625 0535;1.31935;1.31935;1.31885;1.31904;600
20260625 0540;1.31904;1.31904;1.31866;1.31871;547
20260625 0545;1.31871;1.31871;1.31832;1.31858;742
20260625 0550;1.31858;1.31888;1.31854;1.31888;521
20260625 0555;1.31888;1.31889;1.31852;1.31852;612
20260625 0600;1.31852;1.31852;1.31786;1.31795;1224
20260625 0605;1.31795;1.31795;1.31754;1.31763;701
20260625 0610;1.31763;1.3177;1.31733;1.31742;804
20260625 0615;1.31742;1.31756;1.31716;1.31737;616
20260625 0620;1.31737;1.31745;1.31722;1.31741;591
20260625 0625;1.31741;1.31755;1.31727;1.31749;515
20260625 0630;1.31749;1.31753;1.31711;1.31737;676
20260625 0635;1.31737;1.31744;1.3172;1.31726;559
20260625 0640;1.31726;1.31735;1.31693;1.31696;573
20260625 0645;1.31696;1.31696;1.31652;1.31668;613
20260625 0650;1.31668;1.31681;1.31645;1.31654;615
20260625 0655;1.31654;1.31687;1.31646;1.31687;915
20260625 0700;1.31687;1.31689;1.31633;1.31651;936
20260625 0705;1.31651;1.31658;1.31631;1.31645;530
20260625 0710;1.31645;1.31656;1.31633;1.31655;796
20260625 0715;1.31655;1.31664;1.31612;1.31617;899
20260625 0720;1.31617;1.31632;1.31605;1.31624;681
20260625 0725;1.31624;1.31634;1.31587;1.31587;676
20260625 0730;1.31587;1.31604;1.31576;1.31577;649
20260625 0735;1.31577;1.31585;1.31552;1.31566;941
20260625 0740;1.31566;1.31606;1.31564;1.31585;670
20260625 0745;1.31585;1.31585;1.31543;1.31546;598
20260625 0750;1.31546;1.31585;1.31528;1.31542;1398
20260625 0755;1.31542;1.31552;1.31511;1.31551;865
20260625 0800;1.31551;1.31597;1.31541;1.31571;1625
20260625 0805;1.31571;1.31606;1.31559;1.31595;926
20260625 0810;1.31595;1.31597;1.31567;1.31584;842
20260625 0815;1.31584;1.31585;1.31542;1.31574;610
20260625 0820;1.31574;1.31576;1.31549;1.31558;972
20260625 0825;1.31558;1.31574;1.31541;1.31565;572
20260625 0830;1.31565;1.31752;1.3156;1.31675;2527
20260625 0835;1.31675;1.31789;1.31661;1.31759;3549
20260625 0840;1.31759;1.31862;1.31719;1.31837;2544
20260625 0845;1.31837;1.31865;1.31809;1.3182;2215
20260625 0850;1.3182;1.3182;1.31773;1.31795;2312
20260625 0855;1.31795;1.31819;1.31741;1.31762;1883
20260625 0900;1.31762;1.31798;1.31742;1.31757;1969
20260625 0905;1.31757;1.31789;1.31736;1.3174;1599
20260625 0910;1.3174;1.31807;1.31735;1.31806;1252
20260625 0915;1.31806;1.3184;1.31806;1.31838;1315
20260625 0920;1.31838;1.31942;1.31837;1.31939;1500
20260625 0925;1.31939;1.3197;1.31925;1.31963;1151
20260625 0930;1.31963;1.31984;1.31916;1.31927;1625
20260625 0935;1.31927;1.31989;1.31925;1.31988;1586
20260625 0940;1.31988;1.31988;1.31878;1.31885;2023
20260625 0945;1.31885;1.3195;1.3186;1.31947;3537
20260625 0950;1.31947;1.3197;1.31878;1.31891;3480
20260625 0955;1.31891;1.31901;1.31845;1.31889;3175
20260625 1000;1.31889;1.32152;1.31889;1.32151;3315
20260625 1005;1.32151;1.32186;1.32055;1.32087;3454
20260625 1010;1.32087;1.32104;1.32032;1.32039;1693
20260625 1015;1.32039;1.32067;1.31985;1.31998;1764
20260625 1020;1.31998;1.32009;1.31915;1.31921;2417
20260625 1025;1.31921;1.31989;1.31917;1.31983;2061
20260625 1030;1.31983;1.32008;1.31959;1.32;2209
20260625 1035;1.32;1.32023;1.31968;1.31989;1953
20260625 1040;1.31989;1.3201;1.31959;1.3201;1982
20260625 1045;1.3201;1.3204;1.31982;1.3204;1774
20260625 1050;1.3204;1.32091;1.32013;1.32041;1533
20260625 1055;1.32041;1.32088;1.32008;1.32011;2206
20260625 1100;1.32011;1.32141;1.32011;1.32141;2598
20260625 1105;1.32141;1.32172;1.32047;1.32054;2595
20260625 1110;1.32054;1.32062;1.31986;1.32012;2150
20260625 1115;1.32012;1.32065;1.31978;1.32054;2569
20260625 1120;1.32054;1.32116;1.32038;1.32115;2417
20260625 1125;1.32115;1.32158;1.32105;1.32147;2291
20260625 1130;1.32147;1.3217;1.32102;1.32107;2188
20260625 1135;1.32107;1.32138;1.32079;1.32079;1779
20260625 1140;1.32079;1.32104;1.3206;1.32065;1558
20260625 1145;1.32065;1.3212;1.32044;1.32079;1529
20260625 1150;1.32079;1.32093;1.32056;1.32069;1638
20260625 1155;1.32069;1.32157;1.32068;1.32147;1734
20260625 1200;1.32147;1.3216;1.32123;1.32134;1800
20260625 1205;1.32134;1.32145;1.32102;1.32123;1576
20260625 1210;1.32123;1.32145;1.32123;1.32133;859
20260625 1215;1.32133;1.32178;1.32126;1.32158;1368
20260625 1220;1.32158;1.3219;1.32156;1.32163;1055
20260625 1225;1.32163;1.32189;1.32155;1.32168;1102
20260625 1230;1.32168;1.32168;1.32135;1.32145;1507
20260625 1235;1.32145;1.3217;1.32129;1.32159;1030
20260625 1240;1.32159;1.3216;1.32089;1.32094;1069
20260625 1245;1.32094;1.32096;1.32058;1.32066;1058
20260625 1250;1.32066;1.32069;1.32036;1.32055;949
20260625 1255;1.32055;1.32068;1.32043;1.32057;1240
20260625 1300;1.32057;1.32058;1.32037;1.32056;998
20260625 1305;1.32056;1.32065;1.32025;1.32029;946
20260625 1310;1.32029;1.32048;1.32027;1.32035;963
20260625 1315;1.32035;1.32046;1.32023;1.32024;901
20260625 1320;1.32024;1.32028;1.32011;1.3202;821
20260625 1325;1.3202;1.3204;1.32015;1.32024;721
20260625 1330;1.32024;1.32031;1.31985;1.31997;671
20260625 1335;1.31997;1.32015;1.31987;1.31998;539
20260625 1340;1.31998;1.32018;1.31995;1.31998;777
20260625 1345;1.31998;1.32012;1.31989;1.32008;537
20260625 1350;1.32008;1.32044;1.32005;1.32035;916
20260625 1355;1.32035;1.32051;1.32016;1.32019;834
20260625 1400;1.32019;1.32021;1.31943;1.31964;1772
20260625 1405;1.31964;1.31984;1.31948;1.3198;1541
20260625 1410;1.3198;1.32036;1.3198;1.32028;1094
20260625 1415;1.32028;1.32057;1.32019;1.3204;799
20260625 1420;1.3204;1.32045;1.32026;1.32033;809
20260625 1425;1.32033;1.32048;1.32033;1.32046;580
20260625 1430;1.32046;1.32055;1.3201;1.32016;801
20260625 1435;1.32016;1.32027;1.31995;1.32009;876
20260625 1440;1.32009;1.32009;1.3197;1.31978;1102
20260625 1445;1.31978;1.31987;1.31965;1.31986;790
20260625 1450;1.31986;1.32031;1.31982;1.32021;681
20260625 1455;1.32021;1.3203;1.31975;1.31978;799
20260625 1500;1.31978;1.31999;1.31971;1.31992;1181
20260625 1505;1.31992;1.31994;1.31968;1.31978;924
20260625 1510;1.31978;1.32;1.31975;1.31999;736
20260625 1515;1.31999;1.32028;1.31995;1.32007;822
20260625 1520;1.32007;1.32034;1.32006;1.32033;753
20260625 1525;1.32033;1.32047;1.32021;1.32047;890
20260625 1530;1.32047;1.32054;1.32034;1.32046;890
20260625 1535;1.32046;1.32047;1.32027;1.32035;605
20260625 1540;1.32035;1.32055;1.31975;1.31988;1030
20260625 1545;1.31988;1.31993;1.31961;1.31962;520
20260625 1550;1.31962;1.31973;1.31938;1.31956;593
20260625 1555;1.31956;1.32002;1.31956;1.31998;1043
20260625 1600;1.31998;1.32015;1.31986;1.31995;1567
20260625 1605;1.31995;1.31998;1.31965;1.31973;754
20260625 1610;1.31973;1.31976;1.31961;1.3197;639
20260625 1615;1.3197;1.31977;1.31961;1.31966;439
20260625 1620;1.31966;1.31977;1.3196;1.31967;361
20260625 1625;1.31967;1.31979;1.31967;1.31978;330
20260625 1630;1.31978;1.31979;1.31968;1.31969;415
20260625 1635;1.31969;1.31969;1.3195;1.31951;181
20260625 1640;1.31951;1.31964;1.3195;1.31952;540
20260625 1645;1.31952;1.31958;1.31948;1.31953;215
20260625 1650;1.31953;1.31956;1.31922;1.31922;183
20260625 1655;1.31922;1.31925;1.3189;1.31896;1194
20260625 1700;1.31896;1.31896;1.31879;1.31879;7
20260625 1705;1.31879;1.31901;1.31839;1.31895;5002
20260625 1710;1.31895;1.31944;1.31869;1.3194;952
20260625 1715;1.3194;1.31951;1.31917;1.3194;3273
20260625 1720;1.3194;1.31941;1.31888;1.31917;281
20260625 1725;1.31917;1.31932;1.31867;1.3188;145
20260625 1730;1.3188;1.3188;1.31871;1.31876;112
20260625 1735;1.31876;1.31893;1.31873;1.31892;109
20260625 1740;1.31892;1.31951;1.31889;1.31951;292
20260625 1745;1.31951;1.31971;1.31903;1.31957;1009
20260625 1750;1.31957;1.3196;1.31901;1.31919;513
20260625 1755;1.31919;1.31933;1.31892;1.31918;354
20260625 1800;1.31918;1.31935;1.3191;1.31928;153
20260625 1805;1.31928;1.31935;1.31927;1.31935;223
20260625 1810;1.31935;1.31941;1.31927;1.31929;201
20260625 1815;1.31929;1.31937;1.31928;1.3193;169
20260625 1820;1.3193;1.31936;1.31928;1.31936;92
20260625 1825;1.31936;1.31936;1.31917;1.31917;194
20260625 1830;1.31917;1.31926;1.31916;1.31924;166
20260625 1835;1.31924;1.31927;1.31913;1.31916;141
20260625 1840;1.31916;1.31916;1.31908;1.31908;101
20260625 1845;1.31908;1.31918;1.31905;1.31912;149
20260625 1850;1.31912;1.31914;1.31901;1.31904;125
20260625 1855;1.31904;1.31931;1.31904;1.31928;499
20260625 1900;1.31928;1.31937;1.31878;1.31898;671
20260625 1905;1.31898;1.31899;1.31884;1.31885;228
20260625 1910;1.31885;1.31898;1.31885;1.31894;290
20260625 1915;1.31894;1.31895;1.31869;1.31879;358
20260625 1920;1.31879;1.31885;1.3187;1.31872;409
20260625 1925;1.31872;1.31889;1.31872;1.31886;280
20260625 1930;1.31886;1.31896;1.3186;1.31866;425
20260625 1935;1.31866;1.31872;1.31857;1.31869;389
20260625 1940;1.31869;1.3188;1.31866;1.31879;163
20260625 1945;1.31879;1.31887;1.31869;1.31878;463
20260625 1950;1.31878;1.31887;1.31866;1.31881;366
20260625 1955;1.31881;1.31883;1.31844;1.31872;575
20260625 2000;1.31872;1.319;1.31869;1.31897;1501
20260625 2005;1.31897;1.31909;1.31885;1.31909;902
20260625 2010;1.31909;1.31918;1.3189;1.31918;925
20260625 2015;1.31918;1.31928;1.31902;1.31917;826
20260625 2020;1.31917;1.31935;1.31912;1.31922;565
20260625 2025;1.31922;1.3193;1.31909;1.31929;1103
20260625 2030;1.31929;1.3194;1.31919;1.31922;1013
20260625 2035;1.31922;1.3193;1.3189;1.31891;1102
20260625 2040;1.31891;1.31918;1.31891;1.31913;776
20260625 2045;1.31913;1.31928;1.31911;1.31911;756
20260625 2050;1.31911;1.31936;1.319;1.3191;807
20260625 2055;1.3191;1.31936;1.31909;1.31928;659
20260625 2100;1.31928;1.31967;1.31925;1.31955;1115
20260625 2105;1.31955;1.31964;1.3194;1.31963;871
20260625 2110;1.31963;1.31978;1.31957;1.31966;1089
20260625 2115;1.31966;1.31996;1.31957;1.31983;867
20260625 2120;1.31983;1.31988;1.31966;1.31967;584
20260625 2125;1.31967;1.31974;1.31957;1.31974;724
20260625 2130;1.31974;1.31981;1.31923;1.31923;1215
20260625 2135;1.31923;1.31925;1.31878;1.31908;1697
20260625 2140;1.31908;1.31911;1.31893;1.31897;756
20260625 2145;1.31897;1.31902;1.31875;1.31882;899
20260625 2150;1.31882;1.31889;1.3187;1.31888;789
20260625 2155;1.31888;1.31905;1.31874;1.31905;852
20260625 2200;1.31905;1.31925;1.31898;1.31911;725
20260625 2205;1.31911;1.31924;1.31907;1.31915;680
20260625 2210;1.31915;1.31915;1.31881;1.31881;671
20260625 2215;1.31881;1.31888;1.31844;1.31848;841
20260625 2220;1.31848;1.31857;1.31819;1.31825;839
20260625 2225;1.31825;1.31836;1.31812;1.31826;827
20260625 2230;1.31826;1.31841;1.31821;1.31837;621
20260625 2235;1.31837;1.3184;1.31819;1.31836;726
20260625 2240;1.31836;1.31868;1.31826;1.3185;738
20260625 2245;1.3185;1.31852;1.31834;1.31836;899
20260625 2250;1.31836;1.3185;1.31809;1.31816;894
20260625 2255;1.31816;1.31835;1.31802;1.31832;957
20260625 2300;1.31832;1.31866;1.31823;1.31859;909
20260625 2305;1.31859;1.31868;1.31851;1.31865;624
20260625 2310;1.31865;1.31899;1.31864;1.31884;775
20260625 2315;1.31884;1.31897;1.31876;1.31895;697
20260625 2320;1.31895;1.31895;1.3187;1.31877;450
20260625 2325;1.31877;1.31894;1.31876;1.31888;810
20260625 2330;1.31888;1.31888;1.3186;1.31867;849
20260625 2335;1.31867;1.31898;1.31865;1.31881;744
20260625 2340;1.31881;1.3193;1.31875;1.3193;1251
20260625 2345;1.3193;1.3193;1.31909;1.31915;973
20260625 2350;1.31915;1.31971;1.31911;1.31964;906
20260625 2355;1.31964;1.31979;1.31959;1.31976;698
20260626 0000;1.31976;1.31996;1.31963;1.31984;617
20260626 0005;1.31984;1.31986;1.31969;1.31972;781
20260626 0010;1.31972;1.31993;1.31971;1.31988;480
20260626 0015;1.31988;1.32;1.31982;1.31995;355
20260626 0020;1.31995;1.32;1.31986;1.31986;553
20260626 0025;1.31986;1.32014;1.31986;1.32;796
20260626 0030;1.32;1.32001;1.31972;1.31974;911
20260626 0035;1.31974;1.3199;1.31969;1.31969;832
20260626 0040;1.31969;1.31988;1.3195;1.31981;1062
20260626 0045;1.31981;1.31987;1.31976;1.31987;781
20260626 0050;1.31987;1.32014;1.31983;1.32006;519
20260626 0055;1.32006;1.32016;1.31999;1.3201;693
20260626 0100;1.3201;1.3202;1.3199;1.31996;741
20260626 0105;1.31996;1.3202;1.3199;1.32017;675
