Date,Message
"====================================
Chart Info: FX:GBPUSD
20260803 2130;1.3425;1.34292;1.3425;1.34288;1155
20260803 2135;1.34288;1.3429;1.34269;1.34284;1000
20260803 2140;1.34284;1.3431;1.34281;1.34309;972
20260803 2145;1.34309;1.34309;1.34286;1.34286;945
20260803 2150;1.34286;1.34298;1.34274;1.34288;1024
20260803 2155;1.34288;1.34298;1.34274;1.34275;952
20260803 2200;1.34275;1.343;1.34258;1.3426;1196
20260803 2205;1.3426;1.34297;1.34254;1.3429;918
20260803 2210;1.3429;1.34318;1.34278;1.34302;880
20260803 2215;1.34302;1.34317;1.343;1.34305;745
20260803 2220;1.34305;1.34311;1.34281;1.34281;667
20260803 2225;1.34281;1.34289;1.34259;1.34277;876
20260803 2230;1.34277;1.34289;1.34267;1.34278;1137
20260803 2235;1.34278;1.34299;1.34276;1.34292;721
20260803 2240;1.34292;1.34301;1.34288;1.34299;990
20260803 2245;1.34299;1.34319;1.34294;1.34317;1032
20260803 2250;1.34317;1.34327;1.34298;1.343;853
20260803 2255;1.343;1.34301;1.34267;1.34271;620
20260803 2300;1.34271;1.34315;1.34271;1.34285;1002
20260803 2305;1.34285;1.34285;1.34265;1.34271;785
20260803 2310;1.34271;1.34288;1.34271;1.34274;869
20260803 2315;1.34274;1.34296;1.34269;1.34282;624
20260803 2320;1.34282;1.34308;1.34281;1.34308;952
20260803 2325;1.34308;1.34315;1.34298;1.34308;1118
20260803 2330;1.34308;1.34321;1.34302;1.3431;1020
20260803 2335;1.3431;1.34329;1.3427;1.3427;1380
20260803 2340;1.3427;1.34273;1.34246;1.34258;840
20260803 2345;1.34258;1.34268;1.34253;1.34261;985
20260803 2350;1.34261;1.34279;1.34261;1.34279;841
20260803 2355;1.34279;1.34279;1.34257;1.34261;734
20260804 0000;1.34261;1.34271;1.34253;1.34257;798
20260804 0005;1.34257;1.34258;1.34237;1.34249;585
20260804 0010;1.34249;1.34255;1.34233;1.3425;543
20260804 0015;1.3425;1.34259;1.34248;1.34253;582
20260804 0020;1.34253;1.34258;1.34248;1.34258;479
20260804 0025;1.34258;1.34264;1.34247;1.34247;682
20260804 0030;1.34247;1.34259;1.34247;1.34249;562
20260804 0035;1.34249;1.3425;1.34236;1.34249;475
20260804 0040;1.34249;1.34254;1.34241;1.34242;547
20260804 0045;1.34242;1.34258;1.34242;1.3425;589
20260804 0050;1.3425;1.34263;1.34239;1.3426;498
20260804 0055;1.3426;1.34269;1.34254;1.34257;519
20260804 0100;1.34257;1.34258;1.34245;1.34256;624
20260804 0105;1.34256;1.34258;1.34239;1.3424;515
20260804 0110;1.3424;1.34242;1.34215;1.34219;514
20260804 0115;1.34219;1.34225;1.34208;1.34224;638
20260804 0120;1.34224;1.34246;1.34221;1.34245;835
20260804 0125;1.34245;1.34251;1.34242;1.34249;719
20260804 0130;1.34249;1.34267;1.3423;1.34234;799
20260804 0135;1.34234;1.34239;1.34213;1.34217;754
20260804 0140;1.34217;1.34223;1.34204;1.34211;727
20260804 0145;1.34211;1.34213;1.34194;1.34211;911
20260804 0150;1.34211;1.3422;1.34205;1.34216;750
20260804 0155;1.34216;1.34265;1.34215;1.34248;968
20260804 0200;1.34248;1.34252;1.34229;1.34247;982
20260804 0205;1.34247;1.34262;1.34229;1.34258;762
20260804 0210;1.34258;1.34277;1.34236;1.34277;1065
20260804 0215;1.34277;1.34292;1.34258;1.34271;1449
20260804 0220;1.34271;1.34323;1.3427;1.34309;1085
20260804 0225;1.34309;1.34322;1.34274;1.34277;1101
20260804 0230;1.34277;1.34321;1.34269;1.34313;1096
20260804 0235;1.34313;1.3432;1.34293;1.34294;828
20260804 0240;1.34294;1.34299;1.34269;1.34281;912
20260804 0245;1.34281;1.34299;1.3427;1.34291;1036
20260804 0250;1.34291;1.34293;1.3427;1.34271;853
20260804 0255;1.34271;1.343;1.3427;1.34282;1084
20260804 0300;1.34282;1.34329;1.34271;1.34328;1402
20260804 0305;1.34328;1.34329;1.34288;1.3432;1501
20260804 0310;1.3432;1.34333;1.34307;1.34318;1241
20260804 0315;1.34318;1.3435;1.34309;1.34341;1180
20260804 0320;1.34341;1.34387;1.34339;1.34384;1049
20260804 0325;1.34384;1.34388;1.34329;1.34341;1748
20260804 0330;1.34341;1.34374;1.34331;1.34364;2027
20260804 0335;1.34364;1.34374;1.34333;1.34352;1523
20260804 0340;1.34352;1.34363;1.34337;1.34341;1085
20260804 0345;1.34341;1.34352;1.34318;1.34339;1116
20260804 0350;1.34339;1.34383;1.34338;1.34372;940
20260804 0355;1.34372;1.34383;1.34356;1.34361;1263
20260804 0400;1.34361;1.3439;1.34357;1.34374;1228
20260804 0405;1.34374;1.34381;1.34349;1.34365;955
20260804 0410;1.34365;1.34365;1.34328;1.34341;736
20260804 0415;1.34341;1.34371;1.34334;1.34342;1059
20260804 0420;1.34342;1.34366;1.34339;1.34352;1302
20260804 0425;1.34352;1.34399;1.34328;1.34389;1892
20260804 0430;1.34389;1.34391;1.34337;1.34362;1574
20260804 0435;1.34362;1.34381;1.34339;1.3438;1138
20260804 0440;1.3438;1.3441;1.34376;1.34403;1224
20260804 0445;1.34403;1.34412;1.34356;1.34401;1336
20260804 0450;1.34401;1.34413;1.34399;1.344;853
20260804 0455;1.344;1.34423;1.34389;1.34421;851
20260804 0500;1.34421;1.34426;1.34388;1.34392;844
20260804 0505;1.34392;1.34392;1.34361;1.34391;884
20260804 0510;1.34391;1.34405;1.34371;1.34397;940
20260804 0515;1.34397;1.34407;1.34383;1.34405;670
20260804 0520;1.34405;1.34416;1.34388;1.3441;628
20260804 0525;1.3441;1.34427;1.34408;1.34421;909
20260804 0530;1.34421;1.34425;1.34394;1.34422;780
20260804 0535;1.34422;1.34424;1.34386;1.34388;552
20260804 0540;1.34388;1.34404;1.34388;1.34393;913
20260804 0545;1.34393;1.34426;1.34377;1.34415;1333
20260804 0550;1.34415;1.34417;1.34386;1.34391;671
20260804 0555;1.34391;1.34416;1.34388;1.34415;711
20260804 0600;1.34415;1.34429;1.34404;1.34421;727
20260804 0605;1.34421;1.34446;1.34411;1.34425;939
20260804 0610;1.34425;1.34437;1.34422;1.34434;878
20260804 0615;1.34434;1.34434;1.34396;1.344;720
20260804 0620;1.344;1.34421;1.34398;1.3441;566
20260804 0625;1.3441;1.3442;1.34392;1.34398;848
20260804 0630;1.34398;1.34414;1.34375;1.34382;839
20260804 0635;1.34382;1.34411;1.34378;1.34387;703
20260804 0640;1.34387;1.34469;1.34378;1.34439;1235
20260804 0645;1.34439;1.34485;1.34436;1.34454;3180
20260804 0650;1.34454;1.34454;1.34419;1.3444;1189
20260804 0655;1.3444;1.3445;1.34423;1.34425;1187
20260804 0700;1.34425;1.34433;1.34411;1.34416;960
20260804 0705;1.34416;1.34426;1.34404;1.34419;698
20260804 0710;1.34419;1.34446;1.34413;1.34437;601
20260804 0715;1.34437;1.34455;1.34435;1.34444;651
20260804 0720;1.34444;1.34479;1.34444;1.34465;737
20260804 0725;1.34465;1.34497;1.34463;1.34496;807
20260804 0730;1.34496;1.34531;1.34485;1.34511;1150
20260804 0735;1.34511;1.34542;1.34501;1.34538;924
20260804 0740;1.34538;1.34547;1.3448;1.3452;1974
20260804 0745;1.3452;1.34523;1.34458;1.34463;1664
20260804 0750;1.34463;1.34489;1.34446;1.34452;1420
20260804 0755;1.34452;1.34499;1.34449;1.34467;1646
20260804 0800;1.34467;1.34493;1.34451;1.34456;1540
20260804 0805;1.34456;1.34477;1.34446;1.34457;1435
20260804 0810;1.34457;1.34481;1.34456;1.34462;1348
20260804 0815;1.34462;1.34478;1.3445;1.3446;1061
20260804 0820;1.3446;1.34479;1.34444;1.34477;564
20260804 0825;1.34477;1.34488;1.34449;1.34452;471
20260804 0830;1.34452;1.34517;1.34448;1.34511;641
20260804 0835;1.34511;1.34531;1.34507;1.34521;1451
20260804 0840;1.34521;1.34542;1.34515;1.34521;1021
20260804 0845;1.34521;1.34524;1.34487;1.3449;871
20260804 0850;1.3449;1.34499;1.34438;1.34438;1164
20260804 0855;1.34438;1.34449;1.34417;1.34428;1075
20260804 0900;1.34428;1.3444;1.34385;1.34394;1084
20260804 0905;1.34394;1.34406;1.34387;1.3439;579
20260804 0910;1.3439;1.34422;1.34389;1.34418;629
20260804 0915;1.34418;1.34424;1.34378;1.34386;776
20260804 0920;1.34386;1.34507;1.34377;1.34468;2992
20260804 0925;1.34468;1.34476;1.34428;1.34428;1541
20260804 0930;1.34428;1.3447;1.34425;1.34468;2079
20260804 0935;1.34468;1.34488;1.34455;1.34488;1691
20260804 0940;1.34488;1.345;1.34476;1.34493;1428
20260804 0945;1.34493;1.34523;1.34486;1.34495;1396
20260804 0950;1.34495;1.34498;1.34457;1.3448;1274
20260804 0955;1.3448;1.3449;1.34448;1.34466;1097
20260804 1000;1.34466;1.34511;1.34456;1.34507;1330
20260804 1005;1.34507;1.34552;1.34488;1.34526;1199
20260804 1010;1.34526;1.34537;1.3451;1.34516;1091
20260804 1015;1.34516;1.34553;1.34505;1.34507;1181
20260804 1020;1.34507;1.34539;1.34498;1.34517;1108
20260804 1025;1.34517;1.3453;1.34508;1.34512;893
20260804 1030;1.34512;1.34525;1.34496;1.345;947
20260804 1035;1.345;1.34535;1.34471;1.34506;1367
20260804 1040;1.34506;1.34538;1.34501;1.34511;1038
20260804 1045;1.34511;1.34512;1.34449;1.34471;1083
20260804 1050;1.34471;1.34511;1.34459;1.34463;1363
20260804 1055;1.34463;1.34478;1.34429;1.34473;1376
20260804 1100;1.34473;1.34488;1.34449;1.34481;1540
20260804 1105;1.34481;1.34487;1.34453;1.34457;957
20260804 1110;1.34457;1.34469;1.34438;1.34441;898
20260804 1115;1.34441;1.34444;1.34418;1.34422;1066
20260804 1120;1.34422;1.34448;1.3442;1.34444;802
20260804 1125;1.34444;1.34462;1.34439;1.34458;983
20260804 1130;1.34458;1.34469;1.34441;1.34447;1103
20260804 1135;1.34447;1.3451;1.3442;1.34486;1510
20260804 1140;1.34486;1.345;1.34478;1.34497;1133
20260804 1145;1.34497;1.3452;1.3449;1.34503;1054
20260804 1150;1.34503;1.3453;1.34497;1.34518;825
20260804 1155;1.34518;1.34552;1.34518;1.3454;884
20260804 1200;1.3454;1.34549;1.34499;1.34506;873
20260804 1205;1.34506;1.3451;1.34479;1.34508;690
20260804 1210;1.34508;1.34561;1.34507;1.3453;1065
20260804 1215;1.3453;1.34533;1.34498;1.34525;1075
20260804 1220;1.34525;1.34539;1.34506;1.34508;839
20260804 1225;1.34508;1.34531;1.34505;1.34511;706
20260804 1230;1.34511;1.34511;1.34491;1.34494;486
20260804 1235;1.34494;1.34499;1.34476;1.34476;555
20260804 1240;1.34476;1.34493;1.34468;1.34492;584
20260804 1245;1.34492;1.34502;1.34478;1.34485;555
20260804 1250;1.34485;1.3449;1.34461;1.34468;610
20260804 1255;1.34468;1.34471;1.34455;1.34462;685
20260804 1300;1.34462;1.34485;1.34459;1.34467;761
20260804 1305;1.34467;1.34474;1.34447;1.34447;482
20260804 1310;1.34447;1.34467;1.3444;1.34465;781
20260804 1315;1.34465;1.34468;1.34427;1.3444;802
20260804 1320;1.3444;1.34453;1.34427;1.34432;548
20260804 1325;1.34432;1.34437;1.34418;1.34421;615
20260804 1330;1.34421;1.34429;1.34408;1.34415;555
20260804 1335;1.34415;1.34434;1.34415;1.34431;441
20260804 1340;1.34431;1.34457;1.34428;1.3445;651
20260804 1345;1.3445;1.34454;1.34437;1.34451;456
20260804 1350;1.34451;1.34452;1.34436;1.34443;679
20260804 1355;1.34443;1.34454;1.34433;1.34433;458
20260804 1400;1.34433;1.34441;1.34417;1.34429;515
20260804 1405;1.34429;1.34443;1.34427;1.3443;1197
20260804 1410;1.3443;1.3443;1.34408;1.34414;1111
20260804 1415;1.34414;1.34421;1.34407;1.34416;1460
20260804 1420;1.34416;1.34433;1.34408;1.34422;1262
20260804 1425;1.34422;1.34424;1.34407;1.34412;435
20260804 1430;1.34412;1.34413;1.34397;1.34406;367
20260804 1435;1.34406;1.34419;1.34406;1.34417;505
20260804 1440;1.34417;1.34429;1.34408;1.34429;507
20260804 1445;1.34429;1.3444;1.34429;1.34438;558
20260804 1450;1.34438;1.34487;1.34437;1.34479;760
20260804 1455;1.34479;1.34529;1.34477;1.34513;933
20260804 1500;1.34513;1.34526;1.34508;1.34509;674
20260804 1505;1.34509;1.34541;1.34508;1.34532;437
20260804 1510;1.34532;1.34541;1.34502;1.34504;660
20260804 1515;1.34504;1.34513;1.34496;1.34497;1259
20260804 1520;1.34497;1.34507;1.34489;1.34496;621
20260804 1525;1.34496;1.34512;1.3449;1.34511;1009
20260804 1530;1.34511;1.34515;1.34488;1.34492;977
20260804 1535;1.34492;1.34511;1.34485;1.34508;812
20260804 1540;1.34508;1.34512;1.34501;1.34505;944
20260804 1545;1.34505;1.34512;1.34499;1.34503;749
20260804 1550;1.34503;1.3451;1.34488;1.34496;1141
20260804 1555;1.34496;1.34514;1.34493;1.34503;1422
20260804 1600;1.34503;1.34516;1.34502;1.34511;1190
20260804 1605;1.34511;1.34522;1.34508;1.34518;1823
20260804 1610;1.34518;1.34521;1.34514;1.34516;908
20260804 1615;1.34516;1.34531;1.34508;1.34521;848
20260804 1620;1.34521;1.34541;1.34521;1.34532;348
20260804 1625;1.34532;1.34541;1.34525;1.34525;262
20260804 1630;1.34525;1.34526;1.34516;1.3452;239
20260804 1635;1.3452;1.34521;1.34507;1.34509;156
20260804 1640;1.34509;1.34512;1.34505;1.34508;159
20260804 1645;1.34508;1.34518;1.34505;1.34517;203
20260804 1650;1.34517;1.34518;1.34507;1.34516;178
20260804 1655;1.34516;1.34541;1.34505;1.34505;534
20260804 1700;1.34505;1.34505;1.3439;1.34396;31
20260804 1705;1.34396;1.34459;1.34396;1.34431;47
20260804 1710;1.34431;1.34459;1.34423;1.34459;68
20260804 1715;1.34459;1.34536;1.34452;1.3453;175
20260804 1720;1.3453;1.3453;1.34403;1.34443;173
20260804 1725;1.34443;1.3445;1.34438;1.34441;93
20260804 1730;1.34441;1.34453;1.34435;1.34452;162
20260804 1735;1.34452;1.3447;1.3442;1.34456;381
20260804 1740;1.34456;1.34474;1.34447;1.3447;237
20260804 1745;1.3447;1.34473;1.34453;1.34473;172
20260804 1750;1.34473;1.34494;1.3446;1.34493;1351
20260804 1755;1.34493;1.34511;1.34448;1.34448;750
20260804 1800;1.34448;1.34523;1.34448;1.34486;1443
20260804 1805;1.34486;1.34503;1.34483;1.34495;195
20260804 1810;1.34495;1.34506;1.34495;1.34505;80
20260804 1815;1.34505;1.34506;1.34499;1.345;74
20260804 1820;1.345;1.34505;1.34495;1.34502;129
20260804 1825;1.34502;1.34507;1.34499;1.34503;103
20260804 1830;1.34503;1.34515;1.34503;1.34514;76
20260804 1835;1.34514;1.34522;1.3451;1.3452;83
20260804 1840;1.3452;1.34523;1.34513;1.34515;95
20260804 1845;1.34515;1.34518;1.34494;1.34502;216
20260804 1850;1.34502;1.34507;1.34499;1.34504;173
20260804 1855;1.34504;1.34514;1.34497;1.34511;173
20260804 1900;1.34511;1.34511;1.34478;1.34497;393
20260804 1905;1.34497;1.34518;1.34496;1.34514;249
20260804 1910;1.34514;1.34516;1.34503;1.34508;230
20260804 1915;1.34508;1.34509;1.34496;1.34496;201
20260804 1920;1.34496;1.345;1.34491;1.34497;177
20260804 1925;1.34497;1.345;1.34486;1.34488;274
20260804 1930;1.34488;1.34492;1.34487;1.34487;145
20260804 1935;1.34487;1.34489;1.34476;1.34487;174
20260804 1940;1.34487;1.34487;1.34476;1.34479;151
20260804 1945;1.34479;1.34491;1.34479;1.3449;169
20260804 1950;1.3449;1.34497;1.34482;1.34488;357
20260804 1955;1.34488;1.34509;1.34487;1.34503;292
20260804 2000;1.34503;1.34518;1.34496;1.34511;1326
20260804 2005;1.34511;1.34529;1.3451;1.34516;1270
20260804 2010;1.34516;1.34516;1.34497;1.34512;991
20260804 2015;1.34512;1.34529;1.34506;1.34519;1121
20260804 2020;1.34519;1.34557;1.34519;1.34545;707
20260804 2025;1.34545;1.34552;1.34539;1.34549;719
20260804 2030;1.34549;1.34561;1.34537;1.34537;878
20260804 2035;1.34537;1.34551;1.34528;1.3455;585
20260804 2040;1.3455;1.34553;1.34516;1.34516;576
20260804 2045;1.34516;1.34518;1.34488;1.34488;757
20260804 2050;1.34488;1.34526;1.34487;1.34521;948
20260804 2055;1.34521;1.3453;1.34497;1.34507;987
20260804 2100;1.34507;1.34511;1.34473;1.34478;1180
20260804 2105;1.34478;1.34509;1.34477;1.34507;728
20260804 2110;1.34507;1.34509;1.34479;1.34493;666
20260804 2115;1.34493;1.34501;1.34488;1.345;1092
20260804 2120;1.345;1.345;1.34455;1.34458;868
20260804 2125;1.34458;1.34464;1.34447;1.34464;839
20260804 2130;1.34464;1.34469;1.34451;1.34463;877
20260804 2135;1.34463;1.34466;1.34448;1.34453;731
20260804 2140;1.34453;1.34457;1.3444;1.34455;549
20260804 2145;1.34455;1.34464;1.34448;1.3445;695
20260804 2150;1.3445;1.34469;1.34445;1.34458;690
20260804 2155;1.34458;1.34463;1.34452;1.34453;444
20260804 2200;1.34453;1.34493;1.34449;1.34469;1518
20260804 2205;1.34469;1.34504;1.34465;1.34489;1117
20260804 2210;1.34489;1.34489;1.34468;1.3448;936
20260804 2215;1.3448;1.34489;1.34471;1.34488;1039
20260804 2220;1.34488;1.34517;1.34487;1.34511;876
20260804 2225;1.34511;1.34536;1.34509;1.34511;1132
20260804 2230;1.34511;1.34535;1.34508;1.34529;856
20260804 2235;1.34529;1.34559;1.34522;1.34543;1039
20260804 2240;1.34543;1.3458;1.34542;1.34577;1288
20260804 2245;1.34577;1.34581;1.34556;1.34559;761
20260804 2250;1.34559;1.3456;1.3454;1.34552;900
20260804 2255;1.34552;1.34568;1.34528;1.34528;841
20260804 2300;1.34528;1.34573;1.34527;1.3457;750
20260804 2305;1.3457;1.34596;1.34569;1.34594;748
20260804 2310;1.34594;1.34596;1.34586;1.34589;605
20260804 2315;1.34589;1.34596;1.34579;1.34579;514
20260804 2320;1.34579;1.34588;1.34572;1.34582;657
20260804 2325;1.34582;1.34582;1.34558;1.34563;870
20260804 2330;1.34563;1.34564;1.34551;1.3456;695
20260804 2335;1.3456;1.34561;1.3455;1.3455;609
20260804 2340;1.3455;1.34557;1.34546;1.34552;704
20260804 2345;1.34552;1.34562;1.34549;1.34554;584
20260804 2350;1.34554;1.34569;1.34554;1.34561;383
20260804 2355;1.34561;1.34564;1.34552;1.34557;619
20260805 0000;1.34557;1.34578;1.34555;1.34573;685
20260805 0005;1.34573;1.34586;1.34573;1.3458;616
20260805 0010;1.3458;1.34583;1.34571;1.34579;585
20260805 0015;1.34579;1.34594;1.34575;1.34586;484
20260805 0020;1.34586;1.34598;1.34583;1.34592;434
20260805 0025;1.34592;1.34596;1.34584;1.3459;487
20260805 0030;1.3459;1.34596;1.34578;1.34578;447
20260805 0035;1.34578;1.34587;1.3456;1.34571;595
20260805 0040;1.34571;1.34581;1.34561;1.34564;654
20260805 0045;1.34564;1.34574;1.34557;1.34558;856
20260805 0050;1.34558;1.34562;1.3454;1.34544;715
20260805 0055;1.34544;1.34558;1.34538;1.3455;754
20260805 0100;1.3455;1.34551;1.34513;1.34519;971
20260805 0105;1.34519;1.34533;1.34517;1.34531;500
20260805 0110;1.34531;1.34543;1.34522;1.34543;429
20260805 0115;1.34543;1.34551;1.34539;1.34551;636
20260805 0120;1.34551;1.34552;1.34541;1.3455;896
20260805 0125;1.3455;1.34564;1.34544;1.34545;1127
20260805 0130;1.34545;1.34564;1.34545;1.34546;905
20260805 0135;1.34546;1.34569;1.34543;1.3456;664
20260805 0140;1.3456;1.34562;1.34554;1.34559;1087
20260805 0145;1.34559;1.34582;1.34557;1.34565;744
20260805 0150;1.34565;1.3457;1.34536;1.34544;793
20260805 0155;1.34544;1.34572;1.34544;1.34557;954
20260805 0200;1.34557;1.34576;1.3455;1.34575;968
20260805 0205;1.34575;1.34578;1.34566;1.34574;543
20260805 0210;1.34574;1.34589;1.34573;1.34576;530
20260805 0215;1.34576;1.34576;1.34516;1.3453;1593
20260805 0220;1.3453;1.34549;1.34529;1.34547;744
20260805 0225;1.34547;1.34547;1.34522;1.34538;850
20260805 0230;1.34538;1.34553;1.34509;1.3455;1061
20260805 0235;1.3455;1.34605;1.34549;1.34603;1705
20260805 0240;1.34603;1.34642;1.346;1.34636;1117
20260805 0245;1.34636;1.34664;1.34634;1.34654;745
20260805 0250;1.34654;1.34658;1.34631;1.34632;786
20260805 0255;1.34632;1.34679;1.3463;1.3467;1156
20260805 0300;1.3467;1.34691;1.34627;1.34628;1731
20260805 0305;1.34628;1.34649;1.34611;1.34622;1303
20260805 0310;1.34622;1.34629;1.34571;1.34579;1110
20260805 0315;1.34579;1.34607;1.34578;1.34601;2088
20260805 0320;1.34601;1.34621;1.34595;1.34599;1330
20260805 0325;1.34599;1.34613;1.34579;1.34581;757
20260805 0330;1.34581;1.346;1.34577;1.34599;894
20260805 0335;1.34599;1.3461;1.34581;1.34604;1913
20260805 0340;1.34604;1.34639;1.34602;1.3462;1088
20260805 0345;1.3462;1.3462;1.34599;1.34609;873
20260805 0350;1.34609;1.34618;1.34597;1.34606;803
20260805 0355;1.34606;1.34679;1.34606;1.34675;1528
20260805 0400;1.34675;1.34703;1.34653;1.34657;1027
20260805 0405;1.34657;1.34657;1.34623;1.34633;787
20260805 0410;1.34633;1.34643;1.34608;1.34613;1267
20260805 0415;1.34613;1.34674;1.34613;1.34666;1491
20260805 0420;1.34666;1.3468;1.34648;1.34656;1785
20260805 0425;1.34656;1.34673;1.34649;1.34672;1814
20260805 0430;1.34672;1.34696;1.34659;1.34659;586
20260805 0435;1.34659;1.34669;1.346;1.34601;804
20260805 0440;1.34601;1.34606;1.34562;1.3458;1051
20260805 0445;1.3458;1.3458;1.34539;1.34558;937
20260805 0450;1.34558;1.34576;1.34541;1.34547;847
20260805 0455;1.34547;1.34589;1.34538;1.34564;960
20260805 0500;1.34564;1.34598;1.34548;1.34571;1077
20260805 0505;1.34571;1.3461;1.34568;1.346;947
20260805 0510;1.346;1.34613;1.34585;1.34596;643
20260805 0515;1.34596;1.34607;1.34585;1.3459;694
20260805 0520;1.3459;1.34619;1.34587;1.34606;783
20260805 0525;1.34606;1.34638;1.34606;1.3463;861
20260805 0530;1.3463;1.34648;1.34609;1.34642;857
20260805 0535;1.34642;1.34673;1.34641;1.34667;677
20260805 0540;1.34667;1.34669;1.34648;1.34659;525
20260805 0545;1.34659;1.3467;1.34645;1.34653;693
20260805 0550;1.34653;1.34671;1.3465;1.34667;656
20260805 0555;1.34667;1.34675;1.34651;1.34665;612
20260805 0600;1.34665;1.34697;1.34662;1.34682;905
20260805 0605;1.34682;1.34691;1.34667;1.34669;983
20260805 0610;1.34669;1.34672;1.34638;1.34652;1289
20260805 0615;1.34652;1.3469;1.34643;1.34688;1423
20260805 0620;1.34688;1.34691;1.34649;1.34655;1935
20260805 0625;1.34655;1.34668;1.34636;1.34647;1532
20260805 0630;1.34647;1.34658;1.34629;1.34636;922
20260805 0635;1.34636;1.34654;1.34633;1.34643;985
20260805 0640;1.34643;1.34663;1.3463;1.34647;1169
20260805 0645;1.34647;1.34656;1.34632;1.34639;490
20260805 0650;1.34639;1.34657;1.34633;1.34653;584
20260805 0655;1.34653;1.34678;1.34648;1.34668;737
20260805 0700;1.34668;1.34702;1.34668;1.34701;544
20260805 0705;1.34701;1.34717;1.34698;1.34716;539
20260805 0710;1.34716;1.34756;1.3471;1.34754;661
20260805 0715;1.34754;1.34768;1.3473;1.34766;643
20260805 0720;1.34766;1.3479;1.3476;1.3476;861
20260805 0725;1.3476;1.34796;1.34751;1.34753;942
20260805 0730;1.34753;1.34796;1.34746;1.34787;1735
20260805 0735;1.34787;1.34823;1.34783;1.34804;1253
20260805 0740;1.34804;1.34824;1.34785;1.34794;649
20260805 0745;1.34794;1.348;1.34769;1.34778;583
20260805 0750;1.34778;1.34797;1.34769;1.34788;741
20260805 0755;1.34788;1.3481;1.34781;1.34788;891
20260805 0800;1.34788;1.3481;1.34774;1.34807;1097
20260805 0805;1.34807;1.3481;1.3478;1.34785;882
20260805 0810;1.34785;1.34787;1.34739;1.34751;725
20260805 0815;1.34751;1.34808;1.3475;1.34792;839
20260805 0820;1.34792;1.34837;1.34791;1.3482;1071
20260805 0825;1.3482;1.34823;1.34803;1.34818;740
20260805 0830;1.34818;1.3483;1.34761;1.34769;1153
20260805 0835;1.34769;1.34838;1.34766;1.34806;855
20260805 0840;1.34806;1.34808;1.34745;1.34749;894
20260805 0845;1.34749;1.3475;1.34731;1.3475;976
20260805 0850;1.3475;1.34765;1.34702;1.34707;842
20260805 0855;1.34707;1.34718;1.34667;1.34699;1128
20260805 0900;1.34699;1.3472;1.34678;1.34716;1881
20260805 0905;1.34716;1.34728;1.34702;1.34708;929
20260805 0910;1.34708;1.34721;1.34696;1.34702;615
20260805 0915;1.34702;1.3471;1.34661;1.34682;880
20260805 0920;1.34682;1.34716;1.34667;1.34709;803
20260805 0925;1.34709;1.34746;1.34703;1.3474;832
20260805 0930;1.3474;1.34759;1.34727;1.34728;1145
20260805 0935;1.34728;1.34748;1.3467;1.34721;1811
20260805 0940;1.34721;1.34724;1.34663;1.34668;2499
20260805 0945;1.34668;1.34673;1.34598;1.3462;1699
20260805 0950;1.3462;1.34661;1.34602;1.34658;1702
20260805 0955;1.34658;1.34691;1.34622;1.34638;1142
20260805 1000;1.34638;1.3474;1.34638;1.34727;1419
20260805 1005;1.34727;1.34819;1.34727;1.34792;2825
20260805 1010;1.34792;1.34815;1.34749;1.34784;1464
20260805 1015;1.34784;1.34857;1.34779;1.3484;1705
20260805 1020;1.3484;1.34861;1.34801;1.34818;1487
20260805 1025;1.34818;1.34851;1.34798;1.34805;1494
20260805 1030;1.34805;1.34808;1.34748;1.34755;1619
20260805 1035;1.34755;1.34785;1.34755;1.3476;1062
20260805 1040;1.3476;1.34791;1.34749;1.34769;1324
20260805 1045;1.34769;1.34781;1.34744;1.34781;1307
20260805 1050;1.34781;1.34781;1.34699;1.34726;2089
20260805 1055;1.34726;1.34791;1.34704;1.34786;1955
20260805 1100;1.34786;1.34833;1.34759;1.3477;2250
20260805 1105;1.3477;1.34771;1.34729;1.34749;1788
20260805 1110;1.34749;1.34753;1.34694;1.34694;1378
20260805 1115;1.34694;1.34694;1.34658;1.34679;1439
20260805 1120;1.34679;1.34692;1.34668;1.3467;996
20260805 1125;1.3467;1.3469;1.34661;1.34677;1269
20260805 1130;1.34677;1.34685;1.34638;1.34643;999
20260805 1135;1.34643;1.34682;1.3464;1.34682;836
20260805 1140;1.34682;1.34691;1.34657;1.34661;1510
20260805 1145;1.34661;1.34661;1.34569;1.3457;1342
20260805 1150;1.3457;1.34594;1.3457;1.34592;985
20260805 1155;1.34592;1.34642;1.34583;1.34618;1533
20260805 1200;1.34618;1.34635;1.34605;1.3461;2088
20260805 1205;1.3461;1.34648;1.34594;1.34643;2023
20260805 1210;1.34643;1.34658;1.34623;1.3464;1624
20260805 1215;1.3464;1.34672;1.34625;1.34659;1410
20260805 1220;1.34659;1.34675;1.3465;1.34654;695
20260805 1225;1.34654;1.34657;1.34639;1.34643;544
20260805 1230;1.34643;1.34647;1.34619;1.3463;697
20260805 1235;1.3463;1.34639;1.34624;1.34629;459
20260805 1240;1.34629;1.34633;1.34615;1.34632;557
20260805 1245;1.34632;1.34633;1.34601;1.3461;412
20260805 1250;1.3461;1.34631;1.3461;1.34628;628
20260805 1255;1.34628;1.34628;1.34591;1.34599;788
20260805 1300;1.34599;1.3461;1.34569;1.34581;1049
20260805 1305;1.34581;1.34582;1.34552;1.34563;787
