Date,Message
"====================================
Chart Info: FX:GBPUSD
20260602 1750;1.34577;1.34595;1.34565;1.3459;86
20260602 1755;1.3459;1.34613;1.34546;1.34584;1605
20260602 1800;1.34584;1.34663;1.34584;1.34652;127
20260602 1805;1.34652;1.34667;1.34645;1.34657;115
20260602 1810;1.34657;1.34668;1.34631;1.34634;104
20260602 1815;1.34634;1.34638;1.34627;1.3463;67
20260602 1820;1.3463;1.34637;1.34627;1.34636;60
20260602 1825;1.34636;1.34656;1.34633;1.34651;76
20260602 1830;1.34651;1.34653;1.34642;1.34642;112
20260602 1835;1.34642;1.3465;1.34641;1.34643;87
20260602 1840;1.34643;1.34648;1.34641;1.34643;78
20260602 1845;1.34643;1.34647;1.34638;1.34644;142
20260602 1850;1.34644;1.34644;1.34622;1.34627;207
20260602 1855;1.34627;1.34638;1.34613;1.34617;199
20260602 1900;1.34617;1.34624;1.34599;1.34607;366
20260602 1905;1.34607;1.34616;1.346;1.34608;207
20260602 1910;1.34608;1.34617;1.346;1.34607;223
20260602 1915;1.34607;1.34608;1.34586;1.34588;283
20260602 1920;1.34588;1.34594;1.34555;1.3456;462
20260602 1925;1.3456;1.3457;1.34557;1.34568;415
20260602 1930;1.34568;1.34577;1.34545;1.34549;378
20260602 1935;1.34549;1.34569;1.34515;1.34515;573
20260602 1940;1.34515;1.34545;1.34505;1.34542;469
20260602 1945;1.34542;1.34542;1.3451;1.34527;469
20260602 1950;1.34527;1.34536;1.34525;1.34534;280
20260602 1955;1.34534;1.34542;1.34527;1.34528;306
20260602 2000;1.34528;1.3456;1.34516;1.34556;892
20260602 2005;1.34556;1.34569;1.34548;1.34557;671
20260602 2010;1.34557;1.34576;1.34554;1.34565;408
20260602 2015;1.34565;1.34594;1.34556;1.34589;519
20260602 2020;1.34589;1.34618;1.34584;1.34603;608
20260602 2025;1.34603;1.34615;1.34597;1.34613;558
20260602 2030;1.34613;1.34637;1.34608;1.34633;527
20260602 2035;1.34633;1.34658;1.34631;1.34656;405
20260602 2040;1.34656;1.3467;1.34644;1.34648;378
20260602 2045;1.34648;1.34655;1.34639;1.34651;361
20260602 2050;1.34651;1.3467;1.34639;1.3464;479
20260602 2055;1.3464;1.34666;1.34635;1.34656;457
20260602 2100;1.34656;1.34667;1.34628;1.34637;1159
20260602 2105;1.34637;1.34647;1.3462;1.34645;752
20260602 2110;1.34645;1.34656;1.34636;1.34647;622
20260602 2115;1.34647;1.34657;1.34634;1.34648;463
20260602 2120;1.34648;1.34663;1.34645;1.3466;388
20260602 2125;1.3466;1.34681;1.34654;1.34676;388
20260602 2130;1.34676;1.34685;1.34643;1.34684;779
20260602 2135;1.34684;1.34708;1.34682;1.34697;516
20260602 2140;1.34697;1.34704;1.34686;1.34697;426
20260602 2145;1.34697;1.34717;1.34688;1.34715;396
20260602 2150;1.34715;1.34716;1.34695;1.34696;426
20260602 2155;1.34696;1.34699;1.34653;1.34672;567
20260602 2200;1.34672;1.34696;1.34672;1.34687;372
20260602 2205;1.34687;1.34704;1.34683;1.34697;367
20260602 2210;1.34697;1.34705;1.34694;1.34702;306
20260602 2215;1.34702;1.34705;1.34692;1.34693;328
20260602 2220;1.34693;1.34697;1.3468;1.34687;416
20260602 2225;1.34687;1.34693;1.34671;1.34673;360
20260602 2230;1.34673;1.3468;1.34658;1.34678;389
20260602 2235;1.34678;1.34678;1.34655;1.34667;368
20260602 2240;1.34667;1.3468;1.34657;1.34657;325
20260602 2245;1.34657;1.34658;1.34609;1.34634;699
20260602 2250;1.34634;1.34643;1.34616;1.34639;385
20260602 2255;1.34639;1.34653;1.34631;1.34633;519
20260602 2300;1.34633;1.34647;1.34621;1.3464;671
20260602 2305;1.3464;1.3465;1.34627;1.34638;470
20260602 2310;1.34638;1.34638;1.34617;1.3462;265
20260602 2315;1.3462;1.34627;1.34615;1.34622;319
20260602 2320;1.34622;1.34637;1.34622;1.34632;414
20260602 2325;1.34632;1.34634;1.34613;1.34616;362
20260602 2330;1.34616;1.34619;1.34607;1.34616;336
20260602 2335;1.34616;1.34629;1.34612;1.34626;278
20260602 2340;1.34626;1.34647;1.34623;1.34633;156
20260602 2345;1.34633;1.34641;1.34632;1.34637;205
20260602 2350;1.34637;1.34648;1.34631;1.34632;216
20260602 2355;1.34632;1.34639;1.34624;1.34631;410
20260603 0000;1.34631;1.34639;1.34619;1.34627;391
20260603 0005;1.34627;1.34627;1.34604;1.34607;156
20260603 0010;1.34607;1.34608;1.34597;1.34602;307
20260603 0015;1.34602;1.34613;1.346;1.34608;251
20260603 0020;1.34608;1.34608;1.34597;1.34604;276
20260603 0025;1.34604;1.34608;1.34587;1.34591;292
20260603 0030;1.34591;1.34605;1.34589;1.34594;282
20260603 0035;1.34594;1.34598;1.34585;1.34596;291
20260603 0040;1.34596;1.34604;1.3459;1.34603;243
20260603 0045;1.34603;1.34603;1.34589;1.34592;303
20260603 0050;1.34592;1.34605;1.34583;1.34598;247
20260603 0055;1.34598;1.34615;1.3459;1.34599;307
20260603 0100;1.34599;1.34605;1.34588;1.34603;359
20260603 0105;1.34603;1.34618;1.34599;1.34616;303
20260603 0110;1.34616;1.34619;1.34608;1.34613;319
20260603 0115;1.34613;1.34635;1.34613;1.34618;316
20260603 0120;1.34618;1.34621;1.34606;1.34607;252
20260603 0125;1.34607;1.34608;1.34555;1.3456;467
20260603 0130;1.3456;1.34563;1.34532;1.34545;744
20260603 0135;1.34545;1.34558;1.34538;1.34542;484
20260603 0140;1.34542;1.34551;1.34529;1.3453;419
20260603 0145;1.3453;1.34548;1.34526;1.34548;365
20260603 0150;1.34548;1.34551;1.34527;1.34539;458
20260603 0155;1.34539;1.34541;1.34494;1.34498;585
20260603 0200;1.34498;1.34537;1.34491;1.34526;1073
20260603 0205;1.34526;1.34526;1.34468;1.34469;798
20260603 0210;1.34469;1.34473;1.34418;1.34438;1023
20260603 0215;1.34438;1.34454;1.34416;1.34452;1201
20260603 0220;1.34452;1.34458;1.34369;1.34378;1130
20260603 0225;1.34378;1.34429;1.34374;1.34419;1473
20260603 0230;1.34419;1.34459;1.34405;1.34439;1625
20260603 0235;1.34439;1.34477;1.34439;1.34469;1381
20260603 0240;1.34469;1.34486;1.34444;1.34468;1338
20260603 0245;1.34468;1.34469;1.34425;1.34451;1258
20260603 0250;1.34451;1.34479;1.34448;1.34472;842
20260603 0255;1.34472;1.34511;1.34466;1.34499;950
20260603 0300;1.34499;1.34506;1.34456;1.34483;1878
20260603 0305;1.34483;1.34516;1.34471;1.345;1164
20260603 0310;1.345;1.34542;1.345;1.34518;1382
20260603 0315;1.34518;1.34531;1.34498;1.34509;1025
20260603 0320;1.34509;1.34518;1.34479;1.3449;896
20260603 0325;1.3449;1.34496;1.3446;1.3446;1009
20260603 0330;1.3446;1.34543;1.34427;1.34535;2033
20260603 0335;1.34535;1.34583;1.34533;1.34538;2690
20260603 0340;1.34538;1.3462;1.34526;1.3462;1393
20260603 0345;1.3462;1.34624;1.34585;1.3459;1096
20260603 0350;1.3459;1.34612;1.34576;1.34587;880
20260603 0355;1.34587;1.3459;1.34546;1.34563;1143
20260603 0400;1.34563;1.3458;1.34534;1.34557;1192
20260603 0405;1.34557;1.34559;1.34528;1.34537;892
20260603 0410;1.34537;1.34539;1.34487;1.34492;723
20260603 0415;1.34492;1.34495;1.34448;1.34491;1007
20260603 0420;1.34491;1.34501;1.34468;1.34476;794
20260603 0425;1.34476;1.34519;1.34476;1.34501;986
20260603 0430;1.34501;1.34549;1.3449;1.34499;1741
20260603 0435;1.34499;1.34508;1.34442;1.34443;1066
20260603 0440;1.34443;1.34444;1.34404;1.34417;1502
20260603 0445;1.34417;1.3447;1.34417;1.34457;1186
20260603 0450;1.34457;1.34464;1.34424;1.3443;856
20260603 0455;1.3443;1.3445;1.34423;1.34428;730
20260603 0500;1.34428;1.34469;1.34422;1.34455;1005
20260603 0505;1.34455;1.34487;1.34448;1.34475;749
20260603 0510;1.34475;1.34484;1.34462;1.34482;540
20260603 0515;1.34482;1.34495;1.34468;1.34489;836
20260603 0520;1.34489;1.3451;1.34463;1.34472;856
20260603 0525;1.34472;1.34506;1.34459;1.3446;1090
20260603 0530;1.3446;1.34479;1.34439;1.34454;1218
20260603 0535;1.34454;1.34489;1.34454;1.34486;863
20260603 0540;1.34486;1.34491;1.3447;1.34478;808
20260603 0545;1.34478;1.34501;1.34462;1.3448;975
20260603 0550;1.3448;1.34495;1.34459;1.34463;860
20260603 0555;1.34463;1.34482;1.34447;1.34481;1085
20260603 0600;1.34481;1.34507;1.34468;1.34507;1219
20260603 0605;1.34507;1.34599;1.34507;1.34556;3995
20260603 0610;1.34556;1.34572;1.34507;1.34528;1199
20260603 0615;1.34528;1.34528;1.34475;1.34476;929
20260603 0620;1.34476;1.34493;1.34465;1.34493;998
20260603 0625;1.34493;1.34498;1.34464;1.34475;792
20260603 0630;1.34475;1.34496;1.34467;1.34479;1174
20260603 0635;1.34479;1.34486;1.34466;1.34474;925
20260603 0640;1.34474;1.34476;1.34457;1.34466;700
20260603 0645;1.34466;1.34477;1.34459;1.34473;593
20260603 0650;1.34473;1.34503;1.3447;1.34499;815
20260603 0655;1.34499;1.34507;1.34489;1.34498;768
20260603 0700;1.34498;1.34527;1.34496;1.34519;1251
20260603 0705;1.34519;1.3454;1.34503;1.34524;1053
20260603 0710;1.34524;1.34551;1.34521;1.34545;738
20260603 0715;1.34545;1.34545;1.34514;1.34537;633
20260603 0720;1.34537;1.34549;1.34529;1.34538;636
20260603 0725;1.34538;1.34543;1.34528;1.34538;723
20260603 0730;1.34538;1.34558;1.34532;1.34538;648
20260603 0735;1.34538;1.34541;1.34519;1.34526;586
20260603 0740;1.34526;1.34529;1.34485;1.34488;545
20260603 0745;1.34488;1.34529;1.34485;1.3451;676
20260603 0750;1.3451;1.34558;1.34509;1.34544;818
20260603 0755;1.34544;1.34547;1.34486;1.34502;1283
20260603 0800;1.34502;1.34511;1.34469;1.34487;1789
20260603 0805;1.34487;1.3449;1.34463;1.34468;1172
20260603 0810;1.34468;1.34493;1.34468;1.3447;894
20260603 0815;1.3447;1.3448;1.3444;1.34443;949
20260603 0820;1.34443;1.34443;1.34414;1.34433;1380
20260603 0825;1.34433;1.3444;1.3441;1.3441;887
20260603 0830;1.3441;1.34412;1.3435;1.34351;1237
20260603 0835;1.34351;1.34352;1.34285;1.34291;2056
20260603 0840;1.34291;1.34382;1.34274;1.34371;1863
20260603 0845;1.34371;1.34372;1.3433;1.34336;1800
20260603 0850;1.34336;1.34336;1.34295;1.34321;1554
20260603 0855;1.34321;1.34324;1.34302;1.3432;636
20260603 0900;1.3432;1.34337;1.343;1.34335;949
20260603 0905;1.34335;1.34351;1.34322;1.34342;922
20260603 0910;1.34342;1.34364;1.34327;1.3433;964
20260603 0915;1.3433;1.34337;1.34257;1.34269;1339
20260603 0920;1.34269;1.343;1.34248;1.3426;1668
20260603 0925;1.3426;1.34326;1.34241;1.34322;1905
20260603 0930;1.34322;1.34333;1.34271;1.34301;2917
20260603 0935;1.34301;1.34338;1.34294;1.34312;2146
20260603 0940;1.34312;1.3433;1.34264;1.34267;2071
20260603 0945;1.34267;1.3429;1.34219;1.3422;2491
20260603 0950;1.3422;1.34277;1.34217;1.34259;2613
20260603 0955;1.34259;1.34281;1.34243;1.34249;1068
20260603 1000;1.34249;1.3431;1.34193;1.3429;1183
20260603 1005;1.3429;1.3429;1.34257;1.34268;1123
20260603 1010;1.34268;1.3434;1.34268;1.34321;1212
20260603 1015;1.34321;1.34338;1.34234;1.3426;2684
20260603 1020;1.3426;1.34289;1.34249;1.34282;2342
20260603 1025;1.34282;1.3431;1.34279;1.34299;1884
20260603 1030;1.34299;1.34305;1.34251;1.34281;1866
20260603 1035;1.34281;1.34298;1.34275;1.34297;1215
20260603 1040;1.34297;1.34297;1.34237;1.34238;1529
20260603 1045;1.34238;1.34247;1.34211;1.34229;1603
20260603 1050;1.34229;1.34326;1.34216;1.34311;3541
20260603 1055;1.34311;1.34373;1.34286;1.34369;2213
20260603 1100;1.34369;1.34373;1.34293;1.34296;1609
20260603 1105;1.34296;1.34302;1.3426;1.34274;1479
20260603 1110;1.34274;1.34309;1.34264;1.34304;1341
20260603 1115;1.34304;1.34377;1.34298;1.34349;2090
20260603 1120;1.34349;1.34358;1.34337;1.34341;1744
20260603 1125;1.34341;1.34357;1.34305;1.34357;1852
20260603 1130;1.34357;1.3438;1.34334;1.34375;1236
20260603 1135;1.34375;1.34386;1.34329;1.34362;1444
20260603 1140;1.34362;1.34387;1.34349;1.34378;962
20260603 1145;1.34378;1.34399;1.34335;1.34341;1206
20260603 1150;1.34341;1.3435;1.34318;1.34318;1168
20260603 1155;1.34318;1.34352;1.34314;1.34346;1353
20260603 1200;1.34346;1.34352;1.34297;1.34311;1505
20260603 1205;1.34311;1.34319;1.34228;1.34238;1741
20260603 1210;1.34238;1.34238;1.34207;1.34228;1417
20260603 1215;1.34228;1.34231;1.34181;1.34188;1443
20260603 1220;1.34188;1.34225;1.34174;1.3421;1288
20260603 1225;1.3421;1.34224;1.34197;1.34223;1346
20260603 1230;1.34223;1.3423;1.34176;1.34177;902
20260603 1235;1.34177;1.34185;1.34155;1.34156;944
20260603 1240;1.34156;1.3418;1.34156;1.3418;1471
20260603 1245;1.3418;1.34201;1.34174;1.342;1150
20260603 1250;1.342;1.3422;1.34181;1.342;1274
20260603 1255;1.342;1.34251;1.34188;1.34225;1309
20260603 1300;1.34225;1.34241;1.3422;1.34238;1144
20260603 1305;1.34238;1.34289;1.34218;1.34265;1194
20260603 1310;1.34265;1.34269;1.34205;1.34229;807
20260603 1315;1.34229;1.34229;1.34182;1.34182;652
20260603 1320;1.34182;1.34193;1.34179;1.34191;631
20260603 1325;1.34191;1.34192;1.34168;1.34172;571
20260603 1330;1.34172;1.34181;1.34153;1.3418;674
20260603 1335;1.3418;1.3419;1.34174;1.34187;366
20260603 1340;1.34187;1.34193;1.34165;1.34168;393
20260603 1345;1.34168;1.34168;1.34149;1.34157;812
20260603 1350;1.34157;1.34188;1.34155;1.34169;598
20260603 1355;1.34169;1.34179;1.34153;1.34157;428
20260603 1400;1.34157;1.34179;1.34156;1.34168;608
20260603 1405;1.34168;1.34168;1.34139;1.34139;738
20260603 1410;1.34139;1.3415;1.34127;1.34132;472
20260603 1415;1.34132;1.34157;1.34129;1.3414;491
20260603 1420;1.3414;1.34167;1.34116;1.34151;823
20260603 1425;1.34151;1.34163;1.34143;1.34157;499
20260603 1430;1.34157;1.34159;1.34136;1.34136;545
20260603 1435;1.34136;1.3415;1.34128;1.34149;765
20260603 1440;1.34149;1.34155;1.34139;1.34153;521
20260603 1445;1.34153;1.3418;1.34151;1.34167;479
20260603 1450;1.34167;1.34182;1.34166;1.34176;540
20260603 1455;1.34176;1.34177;1.34154;1.34157;274
20260603 1500;1.34165;1.34188;1.34156;1.34179;583
20260603 1505;1.34179;1.34187;1.34169;1.34169;498
20260603 1510;1.34169;1.3418;1.34168;1.34169;413
20260603 1515;1.34169;1.34209;1.34168;1.34189;850
20260603 1520;1.34189;1.34205;1.34187;1.34189;554
20260603 1525;1.34189;1.34196;1.34169;1.3418;460
20260603 1530;1.3418;1.3419;1.34178;1.34181;503
20260603 1535;1.34181;1.34209;1.34181;1.34201;558
20260603 1540;1.34201;1.34208;1.34189;1.34191;421
20260603 1545;1.34191;1.34201;1.34183;1.34198;412
20260603 1550;1.34198;1.34204;1.34182;1.34189;777
20260603 1555;1.34189;1.34198;1.34178;1.34195;362
20260603 1600;1.34195;1.34208;1.34195;1.34198;247
20260603 1605;1.34198;1.34202;1.34184;1.342;160
20260603 1610;1.342;1.34208;1.34198;1.342;202
20260603 1615;1.342;1.34203;1.34177;1.34178;381
20260603 1620;1.34178;1.34187;1.34172;1.34179;434
20260603 1625;1.34179;1.34194;1.34167;1.34169;441
20260603 1630;1.34169;1.34179;1.34166;1.34175;349
20260603 1635;1.34175;1.34177;1.34159;1.34161;207
20260603 1640;1.34161;1.34169;1.34161;1.34167;300
20260603 1645;1.34167;1.34179;1.34165;1.34174;349
20260603 1650;1.34174;1.34188;1.34173;1.34188;100
20260603 1655;1.34188;1.34196;1.34159;1.34159;302
20260603 1700;1.34159;1.3416;1.34115;1.34115;9
20260603 1705;1.34115;1.3415;1.34101;1.34146;143
20260603 1710;1.34146;1.3417;1.34111;1.34111;145
20260603 1715;1.34111;1.34131;1.34109;1.34116;96
20260603 1720;1.34116;1.34116;1.34094;1.34107;104
20260603 1725;1.34107;1.34124;1.34101;1.34116;140
20260603 1730;1.34116;1.34125;1.341;1.34117;234
20260603 1735;1.34117;1.34136;1.34106;1.34114;380
20260603 1740;1.34114;1.34138;1.34107;1.34119;568
20260603 1745;1.34119;1.34132;1.34118;1.3413;114
20260603 1750;1.3413;1.34156;1.34124;1.34139;312
20260603 1755;1.34139;1.34146;1.34088;1.34091;887
20260603 1800;1.34091;1.34184;1.34091;1.34123;188
20260603 1805;1.34123;1.34143;1.34121;1.34143;78
20260603 1810;1.34143;1.34145;1.34124;1.34129;117
20260603 1815;1.34129;1.34138;1.34116;1.34136;145
20260603 1820;1.34136;1.34147;1.34133;1.34146;42
20260603 1825;1.34146;1.34151;1.34138;1.34139;53
20260603 1830;1.34139;1.34154;1.34138;1.34145;113
20260603 1835;1.34145;1.34149;1.34142;1.34142;66
20260603 1840;1.34142;1.34143;1.34132;1.34135;52
20260603 1845;1.34135;1.34138;1.34133;1.34135;116
20260603 1850;1.34135;1.34144;1.3413;1.34142;84
20260603 1855;1.34142;1.34285;1.3414;1.34224;1115
20260603 1900;1.34224;1.34253;1.34223;1.34224;632
20260603 1905;1.34224;1.34225;1.34197;1.34201;340
20260603 1910;1.34201;1.34204;1.34171;1.34198;285
20260603 1915;1.34198;1.34205;1.34189;1.34204;212
20260603 1920;1.34204;1.34215;1.34202;1.34204;200
20260603 1925;1.34204;1.34215;1.34196;1.34207;257
20260603 1930;1.34207;1.34223;1.34203;1.34222;275
20260603 1935;1.34222;1.34225;1.34213;1.34222;271
20260603 1940;1.34222;1.34236;1.34218;1.34229;241
20260603 1945;1.34229;1.34263;1.34229;1.34263;397
20260603 1950;1.34263;1.34276;1.34255;1.34274;384
20260603 1955;1.34274;1.34279;1.34261;1.34262;334
20260603 2000;1.34262;1.34282;1.34233;1.34249;1666
20260603 2005;1.34249;1.34257;1.34235;1.34236;820
20260603 2010;1.34236;1.34265;1.34233;1.34264;844
20260603 2015;1.34264;1.34312;1.34252;1.34294;858
20260603 2020;1.34294;1.34299;1.34269;1.34274;576
20260603 2025;1.34274;1.34277;1.34264;1.34274;611
20260603 2030;1.34274;1.34308;1.34264;1.34308;594
20260603 2035;1.34308;1.34315;1.34284;1.34293;609
20260603 2040;1.34293;1.34316;1.3429;1.34314;487
20260603 2045;1.34314;1.34317;1.34288;1.34295;665
20260603 2050;1.34295;1.343;1.34261;1.34268;728
20260603 2055;1.34268;1.34268;1.34228;1.34255;965
20260603 2100;1.34255;1.34255;1.34226;1.34234;1145
20260603 2105;1.34234;1.34249;1.3423;1.34247;637
20260603 2110;1.34247;1.34262;1.34243;1.34247;944
20260603 2115;1.34247;1.34257;1.34235;1.34253;771
20260603 2120;1.34253;1.34272;1.34248;1.34248;711
20260603 2125;1.34248;1.34257;1.34237;1.34242;653
20260603 2130;1.34242;1.34256;1.34235;1.34253;820
20260603 2135;1.34253;1.34275;1.34246;1.34259;576
20260603 2140;1.34259;1.34263;1.34234;1.34241;678
20260603 2145;1.34241;1.34264;1.34239;1.34262;757
20260603 2150;1.34262;1.34263;1.34245;1.34251;713
20260603 2155;1.34251;1.34275;1.34248;1.34271;762
20260603 2200;1.34271;1.34274;1.3424;1.34243;796
20260603 2205;1.34243;1.34263;1.3424;1.34245;795
20260603 2210;1.34245;1.34248;1.34234;1.34235;742
20260603 2215;1.34235;1.34238;1.34221;1.34227;572
20260603 2220;1.34227;1.34239;1.34226;1.34231;569
20260603 2225;1.34231;1.34245;1.34231;1.34238;457
20260603 2230;1.34238;1.34244;1.34227;1.34236;532
20260603 2235;1.34236;1.34247;1.34231;1.34243;380
20260603 2240;1.34243;1.3425;1.34239;1.34248;404
20260603 2245;1.34248;1.34269;1.34247;1.34263;594
20260603 2250;1.34263;1.3427;1.34255;1.34264;511
20260603 2255;1.34264;1.34274;1.34258;1.34259;487
20260603 2300;1.34259;1.34261;1.34236;1.34244;598
20260603 2305;1.34244;1.34254;1.34225;1.34232;398
20260603 2310;1.34232;1.34237;1.34193;1.34197;353
20260603 2315;1.34197;1.3421;1.34196;1.34207;463
20260603 2320;1.34207;1.34208;1.34194;1.34194;265
20260603 2325;1.34194;1.34194;1.34171;1.34181;456
20260603 2330;1.34181;1.34198;1.34171;1.34195;388
20260603 2335;1.34195;1.34207;1.34182;1.34185;427
20260603 2340;1.34185;1.34186;1.34169;1.34184;392
20260603 2345;1.34184;1.34188;1.34175;1.34188;429
20260603 2350;1.34188;1.34215;1.34186;1.34205;305
20260603 2355;1.34205;1.34241;1.34205;1.34228;401
20260604 0000;1.34228;1.34239;1.34225;1.34235;349
20260604 0005;1.34235;1.34237;1.34226;1.34229;296
20260604 0010;1.34229;1.34238;1.34223;1.34227;298
20260604 0015;1.34227;1.34237;1.34226;1.34236;318
20260604 0020;1.34236;1.34237;1.34226;1.34233;359
20260604 0025;1.34233;1.34241;1.34232;1.34238;281
20260604 0030;1.34238;1.34314;1.34237;1.34269;1016
20260604 0035;1.34269;1.34283;1.34255;1.34273;631
20260604 0040;1.34273;1.34304;1.34272;1.343;399
20260604 0045;1.343;1.34309;1.34294;1.34298;292
20260604 0050;1.34298;1.34301;1.34284;1.34295;301
20260604 0055;1.34295;1.34309;1.34295;1.34307;331
20260604 0100;1.34307;1.34321;1.34295;1.34298;572
20260604 0105;1.34298;1.3431;1.34285;1.34285;529
20260604 0110;1.34285;1.34288;1.3427;1.34278;359
20260604 0115;1.34278;1.34285;1.34261;1.34261;349
20260604 0120;1.34261;1.34261;1.34234;1.34237;545
20260604 0125;1.34237;1.34237;1.34222;1.34225;438
20260604 0130;1.34225;1.34228;1.34204;1.34214;607
20260604 0135;1.34214;1.34246;1.34211;1.34243;420
20260604 0140;1.34243;1.34273;1.34236;1.34266;663
20260604 0145;1.34266;1.34268;1.34255;1.34259;468
20260604 0150;1.34259;1.34284;1.34259;1.34283;388
20260604 0155;1.34283;1.34283;1.34259;1.3428;537
20260604 0200;1.3428;1.34317;1.34266;1.34302;1208
20260604 0205;1.34302;1.34324;1.34296;1.34306;879
20260604 0210;1.34306;1.34325;1.34296;1.34321;637
20260604 0215;1.34321;1.34321;1.34284;1.34287;828
20260604 0220;1.34287;1.34288;1.34257;1.34273;884
20260604 0225;1.34273;1.34309;1.34268;1.34298;785
20260604 0230;1.34298;1.34318;1.34278;1.34306;1015
20260604 0235;1.34306;1.34348;1.34306;1.34337;1266
20260604 0240;1.34337;1.34338;1.34309;1.34328;1134
20260604 0245;1.34328;1.34328;1.34264;1.34271;958
20260604 0250;1.34271;1.34292;1.34255;1.3428;1096
20260604 0255;1.3428;1.34282;1.34245;1.34277;1285
20260604 0300;1.34277;1.34293;1.34256;1.34279;1671
20260604 0305;1.34279;1.3428;1.34255;1.34276;948
20260604 0310;1.34276;1.34279;1.34255;1.34262;931
20260604 0315;1.34262;1.34277;1.34253;1.34269;711
20260604 0320;1.34269;1.3427;1.34208;1.34221;1192
20260604 0325;1.34221;1.34229;1.34179;1.34215;1372
20260604 0330;1.34215;1.34219;1.34196;1.34199;1018
20260604 0335;1.34199;1.34201;1.34129;1.3413;1416
20260604 0340;1.3413;1.3416;1.34114;1.34156;1737
20260604 0345;1.34156;1.34179;1.34125;1.34178;940
20260604 0350;1.34178;1.342;1.34164;1.34188;1000
20260604 0355;1.34188;1.34231;1.34185;1.34217;1048
20260604 0400;1.34217;1.34286;1.34216;1.34283;1353
20260604 0405;1.34283;1.34286;1.34248;1.34269;1216
20260604 0410;1.34269;1.3428;1.34251;1.3428;971
20260604 0415;1.3428;1.34306;1.34275;1.34299;941
20260604 0420;1.34299;1.343;1.34263;1.34299;861
20260604 0425;1.34299;1.34337;1.34288;1.34328;765
20260604 0430;1.34328;1.34355;1.34292;1.34297;1147
20260604 0435;1.34297;1.34303;1.34275;1.34279;960
20260604 0440;1.34279;1.343;1.34276;1.34292;951
20260604 0445;1.34292;1.34328;1.34288;1.343;884
20260604 0450;1.343;1.34312;1.34287;1.34305;946
20260604 0455;1.34305;1.34335;1.34295;1.34299;514
20260604 0500;1.34299;1.34357;1.34297;1.34354;1344
20260604 0505;1.34354;1.34373;1.34343;1.34354;1257
20260604 0510;1.34354;1.34366;1.34338;1.34346;1033
20260604 0515;1.34346;1.34365;1.34336;1.34365;961
20260604 0520;1.34365;1.34368;1.34343;1.34358;741
20260604 0525;1.34358;1.34386;1.34345;1.34364;1001
20260604 0530;1.34364;1.34386;1.34353;1.34374;938
20260604 0535;1.34374;1.34423;1.34371;1.34417;1056
20260604 0540;1.34417;1.3442;1.34396;1.34397;761
20260604 0545;1.34397;1.34405;1.34364;1.34377;973
20260604 0550;1.34377;1.34403;1.34373;1.34395;1144
20260604 0555;1.34395;1.34399;1.34363;1.34371;1254
20260604 0600;1.34371;1.34382;1.34346;1.34381;1216
20260604 0605;1.34381;1.34391;1.34361;1.34374;1050
20260604 0610;1.34374;1.34401;1.34354;1.34379;1201
20260604 0615;1.34379;1.3438;1.34357;1.34371;933
20260604 0620;1.34371;1.34375;1.34339;1.34354;1041
20260604 0625;1.34354;1.34388;1.34351;1.34385;878
20260604 0630;1.34385;1.344;1.34374;1.34388;918
20260604 0635;1.34388;1.34417;1.34386;1.34402;946
20260604 0640;1.34402;1.34417;1.34378;1.34407;1077
20260604 0645;1.34407;1.34425;1.34397;1.34398;1127
20260604 0650;1.34398;1.34398;1.34375;1.34384;1179
20260604 0655;1.34384;1.34436;1.34377;1.3443;1781
20260604 0700;1.3443;1.34496;1.34427;1.34488;1867
20260604 0705;1.34488;1.34527;1.34482;1.34523;1092
20260604 0710;1.34523;1.34527;1.34503;1.34515;919
20260604 0715;1.34515;1.3458;1.34513;1.34573;1540
20260604 0720;1.34573;1.34597;1.34552;1.34596;1303
20260604 0725;1.34596;1.34618;1.34574;1.34589;1928
20260604 0730;1.34589;1.34597;1.34528;1.34555;1402
20260604 0735;1.34555;1.34584;1.34534;1.34582;1292
20260604 0740;1.34582;1.34611;1.34556;1.34609;1246
20260604 0745;1.34609;1.34623;1.34582;1.34607;1577
20260604 0750;1.34607;1.34617;1.34596;1.34604;1611
20260604 0755;1.34604;1.34607;1.34583;1.34589;1043
20260604 0800;1.34589;1.34623;1.34573;1.34577;1478
20260604 0805;1.34577;1.3462;1.34566;1.34579;1298
20260604 0810;1.34579;1.34598;1.34521;1.34558;1959
20260604 0815;1.34558;1.34575;1.34544;1.34552;1395
20260604 0820;1.34552;1.34577;1.34544;1.34566;1319
20260604 0825;1.34566;1.3458;1.34552;1.3457;627
20260604 0830;1.3457;1.34604;1.34567;1.34596;673
20260604 0835;1.34596;1.34596;1.34572;1.34584;943
20260604 0840;1.34584;1.34589;1.34554;1.3458;1080
20260604 0845;1.3458;1.34587;1.34563;1.34585;1391
20260604 0850;1.34585;1.34616;1.34581;1.34607;991
20260604 0855;1.34607;1.34612;1.34558;1.34559;1131
20260604 0900;1.34559;1.34573;1.34533;1.34556;1462
20260604 0905;1.34556;1.34564;1.34529;1.34545;909
20260604 0910;1.34545;1.34546;1.34501;1.34511;1006
20260604 0915;1.34511;1.34548;1.34508;1.34541;1154
20260604 0920;1.34541;1.34545;1.34513;1.34516;1164
20260604 0925;1.34516;1.34548;1.34502;1.34541;1445
20260604 0930;1.34541;1.34552;1.345;1.34504;1436
