Date,Message
"====================================
Chart Info: FX:GBPUSD
20260603 1654;1.34186;1.34196;1.34172;1.34172;86
20260603 1657;1.34172;1.34178;1.34159;1.34159;224
20260603 1700;1.34159;1.3416;1.34117;1.34117;4
20260603 1703;1.34117;1.34147;1.34101;1.34114;25
20260603 1706;1.34114;1.3415;1.3411;1.34138;112
20260603 1709;1.34138;1.34152;1.34133;1.34147;49
20260603 1712;1.34147;1.3417;1.34111;1.34111;107
20260603 1715;1.34111;1.3413;1.34111;1.34116;44
20260603 1718;1.34116;1.34131;1.34109;1.34111;67
20260603 1721;1.34111;1.34112;1.34111;1.34111;50
20260603 1724;1.34111;1.34112;1.34094;1.34111;106
20260603 1727;1.34111;1.34124;1.34102;1.34116;73
20260603 1730;1.34116;1.34117;1.34103;1.34103;138
20260603 1733;1.34103;1.34125;1.341;1.34117;147
20260603 1736;1.34117;1.34133;1.34106;1.34107;227
20260603 1739;1.34107;1.34138;1.34106;1.34119;392
20260603 1742;1.34119;1.34119;1.34118;1.34119;278
20260603 1745;1.34119;1.34132;1.34118;1.34126;41
20260603 1748;1.34126;1.34132;1.34124;1.34132;91
20260603 1751;1.34132;1.34145;1.34124;1.3414;165
20260603 1754;1.3414;1.34156;1.34137;1.3414;531
20260603 1757;1.3414;1.34145;1.34088;1.34091;485
20260603 1800;1.34091;1.34184;1.34091;1.34157;124
20260603 1803;1.34157;1.34157;1.3412;1.34129;76
20260603 1806;1.34129;1.34138;1.34121;1.34131;52
20260603 1809;1.34131;1.34145;1.34129;1.34133;58
20260603 1812;1.34133;1.34134;1.34124;1.34129;73
20260603 1815;1.34129;1.34137;1.34116;1.34137;121
20260603 1818;1.34137;1.34138;1.34134;1.34134;25
20260603 1821;1.34134;1.34147;1.34133;1.34145;29
20260603 1824;1.34145;1.34151;1.34143;1.34145;40
20260603 1827;1.34145;1.34146;1.34138;1.34139;25
20260603 1830;1.34139;1.34148;1.34138;1.34147;61
20260603 1833;1.34147;1.34154;1.34142;1.34143;64
20260603 1836;1.34143;1.34149;1.34142;1.34142;46
20260603 1839;1.34142;1.34143;1.34137;1.34137;32
20260603 1842;1.34137;1.34137;1.34132;1.34135;28
20260603 1845;1.34135;1.34138;1.34133;1.34136;82
20260603 1848;1.34136;1.34137;1.3413;1.34133;55
20260603 1851;1.34133;1.34144;1.34133;1.34143;56
20260603 1854;1.34143;1.34219;1.3414;1.34216;307
20260603 1857;1.34216;1.34285;1.34201;1.34224;815
20260603 1900;1.34224;1.34253;1.34224;1.34232;457
20260603 1903;1.34232;1.3424;1.34222;1.34223;226
20260603 1906;1.34223;1.34224;1.34197;1.34201;223
20260603 1909;1.34201;1.34205;1.34174;1.34174;182
20260603 1912;1.34174;1.342;1.34171;1.34198;169
20260603 1915;1.34198;1.34205;1.34189;1.34202;150
20260603 1918;1.34202;1.34214;1.34194;1.34214;111
20260603 1921;1.34214;1.34215;1.34203;1.34205;113
20260603 1924;1.34205;1.34208;1.34196;1.34199;110
20260603 1927;1.34199;1.34215;1.34196;1.34207;185
20260603 1930;1.34207;1.34214;1.34203;1.34211;184
20260603 1933;1.34211;1.34223;1.34208;1.34219;128
20260603 1936;1.34219;1.34225;1.34213;1.34214;179
20260603 1939;1.34214;1.34225;1.34213;1.34223;161
20260603 1942;1.34223;1.34236;1.34221;1.34229;135
20260603 1945;1.34229;1.3425;1.34229;1.34246;267
20260603 1948;1.34246;1.34267;1.34243;1.34263;219
20260603 1951;1.34263;1.34276;1.34255;1.34268;226
20260603 1954;1.34268;1.34279;1.34265;1.34275;185
20260603 1957;1.34275;1.34277;1.34261;1.34262;218
20260603 2000;1.34262;1.34282;1.34246;1.34249;1217
20260603 2003;1.34249;1.34255;1.34233;1.34254;627
20260603 2006;1.34254;1.34257;1.34236;1.34249;518
20260603 2009;1.34249;1.34265;1.34233;1.34257;522
20260603 2012;1.34257;1.34264;1.34254;1.34264;446
20260603 2015;1.34264;1.34312;1.34252;1.34304;618
20260603 2018;1.34304;1.34306;1.34285;1.34286;412
20260603 2021;1.34286;1.34287;1.34269;1.34274;344
20260603 2024;1.34274;1.3428;1.34264;1.34274;301
20260603 2027;1.34274;1.34277;1.34265;1.34274;370
20260603 2030;1.34274;1.34284;1.34264;1.34281;377
20260603 2033;1.34281;1.34315;1.3428;1.34295;400
20260603 2036;1.34295;1.34304;1.34284;1.34292;302
20260603 2039;1.34292;1.343;1.3429;1.34294;295
20260603 2042;1.34294;1.34316;1.3429;1.34314;316
20260603 2045;1.34314;1.34317;1.34292;1.34299;410
20260603 2048;1.34299;1.343;1.34275;1.34275;362
20260603 2051;1.34275;1.34278;1.34261;1.34267;471
20260603 2054;1.34267;1.34276;1.34228;1.34232;570
20260603 2057;1.34232;1.34265;1.34228;1.34255;545
20260603 2100;1.34255;1.34255;1.34227;1.34233;845
20260603 2103;1.34233;1.34248;1.34226;1.34246;473
20260603 2106;1.34246;1.34248;1.34235;1.34247;375
20260603 2109;1.34247;1.34256;1.34243;1.3425;500
20260603 2112;1.3425;1.34262;1.34245;1.34247;533
20260603 2115;1.34247;1.34249;1.34235;1.34247;498
20260603 2118;1.34247;1.34264;1.34244;1.3426;391
20260603 2121;1.3426;1.34272;1.34256;1.3427;414
20260603 2124;1.3427;1.3427;1.34245;1.34246;396
20260603 2127;1.34246;1.34257;1.34237;1.34242;436
20260603 2130;1.34242;1.34256;1.34236;1.34236;548
20260603 2133;1.34236;1.3427;1.34235;1.34268;440
20260603 2136;1.34268;1.34275;1.34254;1.34258;321
20260603 2139;1.34258;1.34263;1.34245;1.34246;339
20260603 2142;1.34246;1.34256;1.34234;1.34241;426
20260603 2145;1.34241;1.34257;1.34239;1.34252;443
20260603 2148;1.34252;1.34264;1.34249;1.34254;438
20260603 2151;1.34254;1.34257;1.34245;1.34246;437
20260603 2154;1.34246;1.34267;1.34246;1.34264;454
20260603 2157;1.34264;1.34275;1.34259;1.34271;460
20260603 2200;1.34271;1.34274;1.34244;1.34248;515
20260603 2203;1.34248;1.34253;1.3424;1.3425;400
20260603 2206;1.3425;1.34263;1.34246;1.3426;463
20260603 2209;1.3426;1.3426;1.34235;1.34239;600
20260603 2212;1.34239;1.34243;1.34234;1.34235;355
20260603 2215;1.34235;1.34238;1.34221;1.34224;424
20260603 2218;1.34224;1.34239;1.34222;1.34238;312
20260603 2221;1.34238;1.34239;1.3423;1.34235;281
20260603 2224;1.34235;1.34242;1.34226;1.3424;332
20260603 2227;1.3424;1.34245;1.34235;1.34238;249
20260603 2230;1.34238;1.34244;1.34227;1.34236;310
20260603 2233;1.34236;1.34239;1.34231;1.34236;323
20260603 2236;1.34236;1.34246;1.34235;1.34245;233
20260603 2239;1.34245;1.34248;1.34239;1.34247;166
20260603 2242;1.34247;1.3425;1.34244;1.34248;284
20260603 2245;1.34248;1.34259;1.34247;1.34254;372
20260603 2248;1.34254;1.34269;1.34254;1.34261;320
20260603 2251;1.34261;1.3427;1.34255;1.34256;343
20260603 2254;1.34256;1.34274;1.34255;1.34269;252
20260603 2257;1.34269;1.3427;1.34258;1.34259;305
20260603 2300;1.34259;1.34261;1.34237;1.3424;415
20260603 2303;1.3424;1.34252;1.34236;1.34249;239
20260603 2306;1.34249;1.34254;1.34233;1.34234;264
20260603 2309;1.34234;1.34237;1.34214;1.34214;200
20260603 2312;1.34214;1.34214;1.34193;1.34197;231
20260603 2315;1.34197;1.34205;1.34196;1.34198;299
20260603 2318;1.34198;1.3421;1.34197;1.34206;190
20260603 2321;1.34206;1.34208;1.34195;1.34197;202
20260603 2324;1.34197;1.34198;1.34171;1.34174;235
20260603 2327;1.34174;1.34181;1.34173;1.34181;258
20260603 2330;1.34181;1.34198;1.34171;1.34194;299
20260603 2333;1.34194;1.34199;1.34188;1.34196;227
20260603 2336;1.34196;1.34207;1.3419;1.34193;226
20260603 2339;1.34193;1.34193;1.34169;1.34175;248
20260603 2342;1.34175;1.34186;1.34175;1.34184;207
20260603 2345;1.34184;1.34187;1.34177;1.3418;264
20260603 2348;1.3418;1.34197;1.34175;1.34193;218
20260603 2351;1.34193;1.34208;1.34193;1.34206;189
20260603 2354;1.34206;1.34216;1.34205;1.34215;222
20260603 2357;1.34215;1.34241;1.34212;1.34228;242
20260604 0000;1.34228;1.34239;1.34225;1.3423;190
20260604 0003;1.3423;1.34238;1.34226;1.34234;249
20260604 0006;1.34234;1.34237;1.34233;1.34235;138
20260604 0009;1.34235;1.34238;1.34226;1.34234;172
20260604 0012;1.34234;1.34234;1.34223;1.34227;194
20260604 0015;1.34227;1.34236;1.34226;1.34231;196
20260604 0018;1.34231;1.34237;1.34228;1.34231;181
20260604 0021;1.34231;1.34236;1.34226;1.34233;259
20260604 0024;1.34233;1.34238;1.34231;1.34235;149
20260604 0027;1.34235;1.34241;1.34234;1.34238;173
20260604 0030;1.34238;1.34259;1.34237;1.34248;272
20260604 0033;1.34248;1.34314;1.34248;1.34262;961
20260604 0036;1.34262;1.34283;1.34255;1.34264;308
20260604 0039;1.34264;1.34297;1.34264;1.34297;347
20260604 0042;1.34297;1.34304;1.34296;1.343;158
20260604 0045;1.343;1.34309;1.34294;1.34296;201
20260604 0048;1.34296;1.34301;1.34295;1.34298;122
20260604 0051;1.34298;1.34298;1.34284;1.34295;194
20260604 0054;1.34295;1.34304;1.34295;1.34304;184
20260604 0057;1.34304;1.34309;1.34295;1.34307;223
20260604 0100;1.34307;1.3432;1.34301;1.34318;372
20260604 0103;1.34318;1.34321;1.34295;1.34304;272
20260604 0106;1.34304;1.3431;1.34293;1.34297;309
20260604 0109;1.34297;1.34298;1.34271;1.34276;307
20260604 0112;1.34276;1.34285;1.3427;1.34278;200
20260604 0115;1.34278;1.34285;1.34268;1.34282;204
20260604 0118;1.34282;1.34282;1.34256;1.34256;290
20260604 0121;1.34256;1.34258;1.34234;1.34236;306
20260604 0124;1.34236;1.34245;1.34222;1.34228;286
20260604 0127;1.34228;1.34233;1.34222;1.34225;246
20260604 0130;1.34225;1.34228;1.34204;1.34205;397
20260604 0133;1.34205;1.34225;1.34205;1.34217;287
20260604 0136;1.34217;1.34246;1.34213;1.34244;270
20260604 0139;1.34244;1.3427;1.34236;1.34265;374
20260604 0142;1.34265;1.34273;1.34264;1.34266;362
20260604 0145;1.34266;1.34268;1.34255;1.3426;314
20260604 0148;1.3426;1.34273;1.34256;1.34269;250
20260604 0151;1.34269;1.34282;1.34265;1.34275;222
20260604 0154;1.34275;1.34284;1.34259;1.34268;300
20260604 0157;1.34268;1.34282;1.34267;1.3428;307
20260604 0200;1.3428;1.34317;1.34266;1.34307;870
20260604 0203;1.34307;1.34315;1.34296;1.34301;595
20260604 0206;1.34301;1.34324;1.34297;1.34308;508
20260604 0209;1.34308;1.34313;1.34296;1.34307;335
20260604 0212;1.34307;1.34325;1.34303;1.34321;416
20260604 0215;1.34321;1.34321;1.34295;1.34296;495
20260604 0218;1.34296;1.34301;1.34275;1.34276;506
20260604 0221;1.34276;1.34288;1.34259;1.34259;519
20260604 0224;1.34259;1.34291;1.34257;1.34281;656
20260604 0227;1.34281;1.34309;1.34279;1.34298;321
20260604 0230;1.34298;1.34303;1.34278;1.34297;474
20260604 0233;1.34297;1.34327;1.34296;1.34326;780
20260604 0236;1.34326;1.34345;1.34315;1.34316;803
20260604 0239;1.34316;1.34348;1.34312;1.34314;674
20260604 0242;1.34314;1.34331;1.34309;1.34328;684
20260604 0245;1.34328;1.34328;1.34265;1.34266;727
20260604 0248;1.34266;1.34289;1.34264;1.34277;523
20260604 0251;1.34277;1.34279;1.34255;1.34279;527
20260604 0254;1.34279;1.34292;1.34266;1.34267;675
20260604 0257;1.34267;1.34278;1.34245;1.34277;887
20260604 0300;1.34277;1.34291;1.34256;1.34267;1062
20260604 0303;1.34267;1.34293;1.34256;1.34269;792
20260604 0306;1.34269;1.34271;1.34255;1.34263;490
20260604 0309;1.34263;1.34279;1.34257;1.34264;710
20260604 0312;1.34264;1.34273;1.34255;1.34262;496
20260604 0315;1.34262;1.34277;1.34257;1.34257;391
20260604 0318;1.34257;1.34272;1.34226;1.34228;609
20260604 0321;1.34228;1.34251;1.34208;1.34232;735
20260604 0324;1.34232;1.34237;1.34206;1.34207;570
20260604 0327;1.34207;1.34219;1.34179;1.34215;970
20260604 0330;1.34215;1.34219;1.34199;1.34205;640
20260604 0333;1.34205;1.34208;1.34193;1.34195;566
20260604 0336;1.34195;1.34195;1.34145;1.34149;880
20260604 0339;1.34149;1.3415;1.34114;1.34119;1022
20260604 0342;1.34119;1.3416;1.34116;1.34156;1063
20260604 0345;1.34156;1.34156;1.34125;1.34144;611
20260604 0348;1.34144;1.34179;1.34144;1.34178;577
20260604 0351;1.34178;1.34188;1.34175;1.34185;483
20260604 0354;1.34185;1.342;1.34178;1.34198;662
20260604 0357;1.34198;1.34231;1.34197;1.34217;655
20260604 0400;1.34217;1.34243;1.34216;1.34242;878
20260604 0403;1.34242;1.34286;1.34238;1.34269;760
20260604 0406;1.34269;1.34285;1.34258;1.3426;673
20260604 0409;1.3426;1.34276;1.34248;1.34268;711
20260604 0412;1.34268;1.3428;1.34258;1.3428;518
20260604 0415;1.3428;1.343;1.34275;1.34299;649
20260604 0418;1.34299;1.34306;1.34276;1.34276;469
20260604 0421;1.34276;1.34295;1.34263;1.34289;574
20260604 0424;1.34289;1.34307;1.34283;1.34306;347
20260604 0427;1.34306;1.34337;1.34302;1.34328;528
20260604 0430;1.34328;1.34355;1.34295;1.34319;804
20260604 0433;1.34319;1.34321;1.34288;1.34292;551
20260604 0436;1.34292;1.34298;1.34277;1.3428;579
20260604 0439;1.3428;1.343;1.34275;1.34299;627
20260604 0442;1.34299;1.343;1.34283;1.34292;497
20260604 0445;1.34292;1.34328;1.34288;1.34322;523
20260604 0448;1.34322;1.34322;1.34296;1.34297;625
20260604 0451;1.34297;1.34312;1.34287;1.34298;472
20260604 0454;1.34298;1.34335;1.34294;1.34327;519
20260604 0457;1.34327;1.34327;1.34295;1.34299;205
20260604 0500;1.34299;1.34326;1.34297;1.34315;677
20260604 0503;1.34315;1.34359;1.34309;1.34351;880
20260604 0506;1.34351;1.34373;1.34347;1.3435;814
20260604 0509;1.3435;1.34366;1.3434;1.34359;740
20260604 0512;1.34359;1.34361;1.34338;1.34346;523
20260604 0515;1.34346;1.34357;1.34336;1.34357;578
20260604 0518;1.34357;1.34368;1.34353;1.34362;529
20260604 0521;1.34362;1.34368;1.34343;1.34354;456
20260604 0524;1.34354;1.34365;1.34345;1.3436;470
20260604 0527;1.3436;1.34386;1.34357;1.34364;670
20260604 0530;1.34364;1.3438;1.34353;1.3438;576
20260604 0533;1.3438;1.34397;1.34368;1.34391;523
20260604 0536;1.34391;1.34423;1.34371;1.34406;695
20260604 0539;1.34406;1.3442;1.34404;1.34417;494
20260604 0542;1.34417;1.34417;1.34396;1.34397;467
20260604 0545;1.34397;1.34405;1.34368;1.3437;539
20260604 0548;1.3437;1.34387;1.34364;1.34384;614
20260604 0551;1.34384;1.34389;1.34374;1.3438;694
20260604 0554;1.3438;1.34403;1.34379;1.34395;759
20260604 0557;1.34395;1.34398;1.34363;1.34371;765
20260604 0600;1.34371;1.34374;1.34354;1.34371;712
20260604 0603;1.34371;1.34391;1.34346;1.34374;760
20260604 0606;1.34374;1.34381;1.34365;1.34365;610
20260604 0609;1.34365;1.34397;1.34354;1.34396;685
20260604 0612;1.34396;1.34401;1.3437;1.34379;700
20260604 0615;1.34379;1.3438;1.34357;1.34377;569
20260604 0618;1.34377;1.34378;1.34356;1.34371;671
20260604 0621;1.34371;1.34375;1.34339;1.34346;548
20260604 0624;1.34346;1.34376;1.34346;1.34363;596
20260604 0627;1.34363;1.34388;1.34363;1.34385;468
20260604 0630;1.34385;1.34393;1.34377;1.34385;621
20260604 0633;1.34385;1.34407;1.34374;1.34407;473
20260604 0636;1.34407;1.34417;1.3439;1.34395;561
20260604 0639;1.34395;1.34408;1.34378;1.34395;679
20260604 0642;1.34395;1.34417;1.34395;1.34407;607
20260604 0645;1.34407;1.34424;1.34406;1.34408;672
20260604 0648;1.34408;1.34425;1.34379;1.34389;676
20260604 0651;1.34389;1.34389;1.34375;1.34379;701
20260604 0654;1.34379;1.34434;1.34376;1.34423;907
20260604 0657;1.34423;1.34436;1.3441;1.3443;1131
20260604 0700;1.3443;1.34495;1.34427;1.34486;1502
20260604 0703;1.34486;1.34496;1.34482;1.34484;632
20260604 0706;1.34484;1.34497;1.34482;1.34494;595
20260604 0709;1.34494;1.34527;1.34494;1.34515;564
20260604 0712;1.34515;1.34526;1.34507;1.34515;585
20260604 0715;1.34515;1.3458;1.34513;1.34556;906
20260604 0718;1.34556;1.34575;1.34552;1.34552;905
20260604 0721;1.34552;1.34596;1.34552;1.34588;799
20260604 0724;1.34588;1.34618;1.34582;1.34593;1004
20260604 0727;1.34593;1.34595;1.34574;1.34589;1157
20260604 0730;1.34589;1.34597;1.34533;1.34533;876
20260604 0733;1.34533;1.3456;1.34528;1.34544;813
20260604 0736;1.34544;1.34565;1.34534;1.34557;711
20260604 0739;1.34557;1.34584;1.34555;1.34582;723
20260604 0742;1.34582;1.34611;1.34567;1.34609;817
20260604 0745;1.34609;1.34621;1.34595;1.34595;731
20260604 0748;1.34595;1.34623;1.34582;1.34605;1183
20260604 0751;1.34605;1.34617;1.34596;1.34596;1160
20260604 0754;1.34596;1.34607;1.34583;1.34593;588
20260604 0757;1.34593;1.34605;1.34585;1.34589;569
20260604 0800;1.34589;1.34623;1.34584;1.34597;1037
20260604 0803;1.34597;1.34603;1.34566;1.34572;673
20260604 0806;1.34572;1.3462;1.34572;1.34605;660
20260604 0809;1.34605;1.34614;1.34521;1.34533;1351
20260604 0812;1.34533;1.3457;1.34533;1.34558;1014
20260604 0815;1.34558;1.34575;1.34548;1.34559;893
20260604 0818;1.34559;1.34566;1.34544;1.34554;742
20260604 0821;1.34554;1.34571;1.34544;1.34566;764
20260604 0824;1.34566;1.3458;1.34552;1.34575;643
20260604 0827;1.34575;1.34576;1.34563;1.3457;299
20260604 0830;1.3457;1.34604;1.34567;1.34584;427
20260604 0833;1.34584;1.34596;1.34574;1.34584;398
20260604 0836;1.34584;1.34595;1.34572;1.34578;651
20260604 0839;1.34578;1.34586;1.34561;1.34564;459
20260604 0842;1.34564;1.34589;1.34554;1.3458;761
20260604 0845;1.3458;1.34581;1.34563;1.34574;845
20260604 0848;1.34574;1.34598;1.34573;1.34593;781
20260604 0851;1.34593;1.34604;1.34581;1.34598;505
20260604 0854;1.34598;1.34616;1.34588;1.34594;720
20260604 0857;1.34594;1.34598;1.34558;1.34559;662
20260604 0900;1.34559;1.34573;1.34538;1.34567;989
20260604 0903;1.34567;1.34567;1.34533;1.34555;649
20260604 0906;1.34555;1.34563;1.34537;1.34545;533
20260604 0909;1.34545;1.34547;1.34513;1.34513;573
20260604 0912;1.34513;1.34518;1.34501;1.34511;633
20260604 0915;1.34511;1.34548;1.34508;1.3454;716
20260604 0918;1.3454;1.34548;1.34525;1.34541;669
20260604 0921;1.34541;1.34544;1.34523;1.34527;711
20260604 0924;1.34527;1.34527;1.34502;1.34512;712
20260604 0927;1.34512;1.34548;1.34512;1.34541;955
20260604 0930;1.34541;1.34552;1.34507;1.34526;904
20260604 0933;1.34526;1.34536;1.34491;1.34494;915
20260604 0936;1.34494;1.3451;1.34481;1.34486;1175
20260604 0939;1.34486;1.34524;1.34486;1.34506;1024
20260604 0942;1.34506;1.34547;1.34493;1.34546;814
20260604 0945;1.34546;1.34547;1.34517;1.34517;636
20260604 0948;1.34517;1.34544;1.3451;1.34525;736
20260604 0951;1.34525;1.34544;1.34491;1.34499;846
20260604 0954;1.34499;1.34528;1.34487;1.34524;803
20260604 0957;1.34524;1.34531;1.3451;1.3451;632
20260604 1000;1.3451;1.3454;1.34495;1.34498;846
20260604 1003;1.34498;1.34498;1.34445;1.34446;840
20260604 1006;1.34446;1.34479;1.34444;1.3447;552
20260604 1009;1.3447;1.345;1.34469;1.34483;493
20260604 1012;1.34483;1.34486;1.34461;1.34473;466
20260604 1015;1.34473;1.34476;1.34456;1.34466;838
20260604 1018;1.34466;1.34485;1.34462;1.34479;725
20260604 1021;1.34479;1.34489;1.34463;1.34469;627
20260604 1024;1.34469;1.34469;1.34443;1.34445;703
20260604 1027;1.34445;1.34448;1.34415;1.34423;573
20260604 1030;1.34423;1.34426;1.34397;1.34404;698
20260604 1033;1.34404;1.3442;1.34398;1.34407;601
20260604 1036;1.34407;1.34408;1.34376;1.34398;637
20260604 1039;1.34398;1.34412;1.3439;1.34404;609
20260604 1042;1.34404;1.34426;1.34393;1.34408;766
20260604 1045;1.34408;1.34416;1.34367;1.34372;862
20260604 1048;1.34372;1.34385;1.34367;1.34367;574
20260604 1051;1.34367;1.34404;1.34352;1.34384;1095
20260604 1054;1.34384;1.34453;1.34384;1.34434;916
20260604 1057;1.34434;1.34455;1.34417;1.34435;1309
20260604 1100;1.34435;1.3444;1.3439;1.34417;1049
20260604 1103;1.34417;1.34426;1.34385;1.34391;825
20260604 1106;1.34391;1.34393;1.34357;1.34381;1012
20260604 1109;1.34381;1.34398;1.34364;1.34384;955
20260604 1112;1.34384;1.34385;1.34352;1.34367;876
20260604 1115;1.34367;1.34385;1.34363;1.3438;823
20260604 1118;1.3438;1.34382;1.34363;1.34375;777
20260604 1121;1.34375;1.34376;1.34358;1.34358;613
20260604 1124;1.34358;1.34363;1.34334;1.34349;671
20260604 1127;1.34349;1.34349;1.34332;1.34335;857
20260604 1130;1.34335;1.34359;1.34331;1.34347;1006
20260604 1133;1.34347;1.34347;1.34321;1.34329;631
20260604 1136;1.34329;1.34354;1.34329;1.34334;1030
20260604 1139;1.34334;1.34344;1.34331;1.34342;740
20260604 1142;1.34342;1.34344;1.34307;1.34314;493
20260604 1145;1.34314;1.34335;1.34299;1.34333;498
20260604 1148;1.34333;1.34345;1.34316;1.34344;495
20260604 1151;1.34344;1.34386;1.34343;1.34362;463
20260604 1154;1.34362;1.34389;1.34337;1.34384;813
20260604 1157;1.34384;1.34411;1.34382;1.34391;1214
20260604 1200;1.34391;1.34393;1.34357;1.34364;1075
20260604 1203;1.34364;1.34365;1.34344;1.34354;778
20260604 1206;1.34354;1.34378;1.34354;1.34373;898
20260604 1209;1.34373;1.34392;1.34371;1.34383;1017
20260604 1212;1.34383;1.34389;1.34372;1.34389;787
20260604 1215;1.34389;1.34416;1.34375;1.34415;645
20260604 1218;1.34415;1.34418;1.34394;1.34399;567
20260604 1221;1.34399;1.3442;1.34396;1.34415;353
20260604 1224;1.34415;1.34415;1.34395;1.34405;403
20260604 1227;1.34405;1.3441;1.34397;1.34398;302
20260604 1230;1.34398;1.34404;1.34355;1.34356;792
20260604 1233;1.34356;1.34385;1.34349;1.34356;681
20260604 1236;1.34356;1.34383;1.34356;1.34378;424
20260604 1239;1.34378;1.34379;1.34364;1.34373;405
20260604 1242;1.34373;1.34374;1.34356;1.34364;380
20260604 1245;1.34364;1.34364;1.34343;1.34356;420
20260604 1248;1.34356;1.34369;1.34352;1.34355;423
20260604 1251;1.34355;1.34366;1.3435;1.34354;374
20260604 1254;1.34354;1.34373;1.34347;1.34362;374
20260604 1257;1.34362;1.34368;1.34348;1.34352;535
20260604 1300;1.34352;1.34363;1.34336;1.34354;776
20260604 1303;1.34354;1.34363;1.34346;1.34359;491
20260604 1306;1.34359;1.34359;1.34332;1.34333;486
20260604 1309;1.34333;1.34335;1.34323;1.34328;524
20260604 1312;1.34328;1.34328;1.3432;1.34321;198
20260604 1315;1.34321;1.34327;1.34314;1.34319;413
20260604 1318;1.34319;1.34324;1.34306;1.34308;506
20260604 1321;1.34308;1.34319;1.34302;1.34317;340
20260604 1324;1.34317;1.34336;1.34315;1.34325;439
20260604 1327;1.34325;1.34325;1.34305;1.34308;527
20260604 1330;1.34308;1.34319;1.34303;1.34318;388
20260604 1333;1.34318;1.34324;1.34304;1.34306;443
20260604 1336;1.34306;1.34308;1.34294;1.34297;460
20260604 1339;1.34297;1.343;1.34284;1.343;346
20260604 1342;1.343;1.34308;1.34295;1.34295;285
20260604 1345;1.34295;1.34298;1.34284;1.34287;241
20260604 1348;1.34287;1.34287;1.34281;1.34282;240
20260604 1351;1.34282;1.34294;1.34281;1.34283;693
20260604 1354;1.34283;1.34286;1.3427;1.34271;232
20260604 1357;1.34271;1.34279;1.34261;1.34268;543
20260604 1400;1.34268;1.34293;1.34261;1.34278;712
20260604 1403;1.34278;1.3428;1.34269;1.34271;403
20260604 1406;1.34271;1.34277;1.34264;1.34275;348
20260604 1409;1.34275;1.34279;1.34264;1.34271;351
20260604 1412;1.34271;1.34284;1.34264;1.34273;308
20260604 1415;1.34273;1.34274;1.34262;1.3427;193
20260604 1418;1.3427;1.34274;1.34264;1.34272;221
20260604 1421;1.34272;1.34283;1.34267;1.34268;274
20260604 1424;1.34268;1.34278;1.34267;1.34273;261
20260604 1427;1.34273;1.34281;1.34251;1.34251;408
20260604 1430;1.34251;1.34258;1.34247;1.34257;376
20260604 1433;1.34257;1.34258;1.34241;1.34256;386
20260604 1436;1.34256;1.34265;1.34245;1.3426;330
20260604 1439;1.3426;1.34274;1.34258;1.34274;279
20260604 1442;1.34274;1.34277;1.34257;1.34265;353
20260604 1445;1.34265;1.34278;1.34264;1.34277;305
20260604 1448;1.34277;1.34278;1.34262;1.34266;272
20260604 1451;1.34266;1.34271;1.34246;1.34254;270
20260604 1454;1.34254;1.34254;1.34237;1.34241;288
20260604 1457;1.34241;1.34251;1.34234;1.34247;530
20260604 1500;1.34247;1.34259;1.34242;1.34254;403
20260604 1503;1.34254;1.34254;1.34232;1.34232;273
20260604 1506;1.34232;1.34232;1.34214;1.34224;282
20260604 1509;1.34224;1.34231;1.34222;1.34225;134
20260604 1512;1.34225;1.34225;1.34215;1.34221;179
20260604 1515;1.34221;1.34233;1.34221;1.34229;114
20260604 1518;1.34229;1.34234;1.34225;1.34233;184
20260604 1521;1.34233;1.34234;1.34226;1.34233;211
20260604 1524;1.34233;1.34239;1.3423;1.34235;174
20260604 1527;1.34235;1.34241;1.34235;1.34237;189
20260604 1530;1.34237;1.34246;1.34227;1.34234;292
20260604 1533;1.34234;1.34245;1.34234;1.34239;250
20260604 1536;1.34239;1.3424;1.34231;1.34233;152
20260604 1539;1.34233;1.34239;1.34232;1.34236;240
20260604 1542;1.34236;1.34237;1.34224;1.34228;187
20260604 1545;1.34228;1.34238;1.34227;1.34235;332
20260604 1548;1.34235;1.34238;1.34217;1.34226;282
20260604 1551;1.34226;1.34249;1.34226;1.34244;342
20260604 1554;1.34244;1.34246;1.34232;1.34235;488
20260604 1557;1.34235;1.34241;1.34231;1.34237;445
20260604 1600;1.34237;1.34245;1.34234;1.34237;276
20260604 1603;1.34237;1.34242;1.34226;1.34231;239
20260604 1606;1.34231;1.34238;1.3423;1.34236;381
20260604 1609;1.34236;1.34237;1.34226;1.34226;103
20260604 1612;1.34226;1.34229;1.34224;1.34225;144
20260604 1615;1.34225;1.34228;1.34214;1.34225;203
20260604 1618;1.34225;1.3423;1.34223;1.34228;92
20260604 1621;1.34228;1.3423;1.34214;1.34216;142
20260604 1624;1.34216;1.3422;1.34203;1.34211;153
20260604 1627;1.34211;1.34218;1.34209;1.34215;141
20260604 1630;1.34215;1.34217;1.34207;1.3421;197
20260604 1633;1.3421;1.34218;1.3421;1.34214;143
20260604 1636;1.34214;1.34219;1.34211;1.34216;71
20260604 1639;1.34216;1.34229;1.34216;1.34227;119
20260604 1642;1.34227;1.34238;1.34227;1.34236;237
20260604 1645;1.34236;1.34238;1.34234;1.34235;54
20260604 1648;1.34235;1.34243;1.34235;1.34239;59
20260604 1651;1.34239;1.34239;1.34233;1.34234;90
20260604 1654;1.34234;1.34243;1.34234;1.34242;65
