Date,Message
"====================================
Chart Info: FX:GBPUSD
20260610 0048;1.33802;1.33813;1.33798;1.33811;380
20260610 0051;1.33811;1.33814;1.33802;1.33805;283
20260610 0054;1.33805;1.33816;1.33803;1.3381;343
20260610 0057;1.3381;1.33823;1.3381;1.33821;281
20260610 0100;1.33821;1.33834;1.33805;1.33834;490
20260610 0103;1.33834;1.33842;1.33825;1.33842;477
20260610 0106;1.33842;1.33856;1.33837;1.33843;480
20260610 0109;1.33843;1.33852;1.33836;1.33852;330
20260610 0112;1.33852;1.33854;1.33812;1.33825;340
20260610 0115;1.33825;1.33825;1.33799;1.33815;425
20260610 0118;1.33815;1.33817;1.33802;1.33816;308
20260610 0121;1.33816;1.3384;1.33814;1.33838;384
20260610 0124;1.33838;1.33841;1.33815;1.33825;410
20260610 0127;1.33825;1.3386;1.33824;1.33857;590
20260610 0130;1.33857;1.33883;1.33854;1.33878;563
20260610 0133;1.33878;1.33903;1.33875;1.33903;510
20260610 0136;1.33903;1.33909;1.3389;1.33896;564
20260610 0139;1.33896;1.33923;1.33895;1.33914;446
20260610 0142;1.33914;1.33938;1.33913;1.33914;554
20260610 0145;1.33914;1.33914;1.33891;1.33896;340
20260610 0148;1.33896;1.33924;1.33891;1.33921;350
20260610 0151;1.33921;1.33923;1.33909;1.33913;329
20260610 0154;1.33913;1.33923;1.33901;1.33913;470
20260610 0157;1.33913;1.33921;1.33901;1.33911;443
20260610 0200;1.33911;1.33926;1.33909;1.33926;703
20260610 0203;1.33926;1.33953;1.33922;1.33941;536
20260610 0206;1.33941;1.33964;1.3394;1.33949;708
20260610 0209;1.33949;1.33955;1.33923;1.33942;615
20260610 0212;1.33942;1.33971;1.33935;1.33944;519
20260610 0215;1.33944;1.33947;1.33912;1.33922;761
20260610 0218;1.33922;1.33954;1.3391;1.33943;759
20260610 0221;1.33943;1.33963;1.33933;1.33934;479
20260610 0224;1.33934;1.33953;1.33915;1.33947;643
20260610 0227;1.33947;1.33964;1.33925;1.33952;590
20260610 0230;1.33952;1.33963;1.33941;1.33951;475
20260610 0233;1.33951;1.33964;1.33944;1.33946;555
20260610 0236;1.33946;1.33966;1.33936;1.33959;555
20260610 0239;1.33959;1.33966;1.33946;1.3396;495
20260610 0242;1.3396;1.33966;1.33934;1.33945;604
20260610 0245;1.33945;1.33968;1.33933;1.33957;421
20260610 0248;1.33957;1.33957;1.33907;1.33914;605
20260610 0251;1.33914;1.33918;1.33887;1.33889;687
20260610 0254;1.33889;1.3391;1.33885;1.33904;642
20260610 0257;1.33904;1.33904;1.33826;1.33833;775
20260610 0300;1.33833;1.33837;1.338;1.33834;1242
20260610 0303;1.33834;1.33848;1.33818;1.3384;667
20260610 0306;1.3384;1.33867;1.33838;1.33855;499
20260610 0309;1.33855;1.33869;1.33852;1.33866;430
20260610 0312;1.33866;1.33908;1.33853;1.33907;573
20260610 0315;1.33907;1.33925;1.33905;1.33923;582
20260610 0318;1.33923;1.33936;1.33904;1.33905;579
20260610 0321;1.33905;1.33922;1.33894;1.33908;457
20260610 0324;1.33908;1.33909;1.33867;1.33873;673
20260610 0327;1.33873;1.33886;1.33873;1.33879;516
20260610 0330;1.33879;1.33909;1.33872;1.33902;570
20260610 0333;1.33902;1.33915;1.33883;1.33883;595
20260610 0336;1.33883;1.33893;1.33872;1.33879;561
20260610 0339;1.33879;1.33896;1.33871;1.33881;460
20260610 0342;1.33881;1.33897;1.3388;1.3389;395
20260610 0345;1.3389;1.33916;1.33882;1.33907;469
20260610 0348;1.33907;1.33907;1.33874;1.3389;561
20260610 0351;1.3389;1.33898;1.33874;1.33877;549
20260610 0354;1.33877;1.33907;1.33868;1.33901;485
20260610 0357;1.33901;1.33912;1.33893;1.33905;524
20260610 0400;1.33905;1.33907;1.33841;1.33842;994
20260610 0403;1.33842;1.33855;1.33823;1.3384;1101
20260610 0406;1.3384;1.33858;1.33838;1.33845;753
20260610 0409;1.33845;1.33885;1.33842;1.33882;627
20260610 0412;1.33882;1.33882;1.33837;1.33845;638
20260610 0415;1.33845;1.33877;1.33844;1.33877;540
20260610 0418;1.33877;1.33895;1.33855;1.33858;575
20260610 0421;1.33858;1.33887;1.33845;1.33885;659
20260610 0424;1.33885;1.33895;1.33865;1.33879;821
20260610 0427;1.33879;1.33915;1.33874;1.33906;647
20260610 0430;1.33906;1.33913;1.33886;1.33907;524
20260610 0433;1.33907;1.33919;1.33903;1.33911;324
20260610 0436;1.33911;1.33924;1.33894;1.33905;629
20260610 0439;1.33905;1.33916;1.339;1.33913;319
20260610 0442;1.33913;1.33917;1.33891;1.33897;494
20260610 0445;1.33897;1.33897;1.33856;1.33886;572
20260610 0448;1.33886;1.33891;1.33873;1.33876;599
20260610 0451;1.33876;1.33883;1.33852;1.33876;657
20260610 0454;1.33876;1.33879;1.33862;1.33876;644
20260610 0457;1.33876;1.33876;1.33843;1.33861;593
20260610 0500;1.33861;1.33865;1.33824;1.33835;524
20260610 0503;1.33835;1.33876;1.33831;1.33873;766
20260610 0506;1.33873;1.33883;1.33866;1.3387;558
20260610 0509;1.3387;1.33888;1.33857;1.33859;590
20260610 0512;1.33859;1.33859;1.33809;1.33811;410
20260610 0515;1.33811;1.33837;1.3381;1.33834;500
20260610 0518;1.33834;1.33844;1.33814;1.33825;657
20260610 0521;1.33825;1.33848;1.33815;1.33835;411
20260610 0524;1.33835;1.33869;1.33835;1.33862;509
20260610 0527;1.33862;1.33875;1.33862;1.33867;404
20260610 0530;1.33867;1.33914;1.33866;1.33906;713
20260610 0533;1.33906;1.33923;1.33888;1.33922;604
20260610 0536;1.33922;1.33929;1.33893;1.33926;792
20260610 0539;1.33926;1.33929;1.33901;1.33906;576
20260610 0542;1.33906;1.3395;1.33906;1.33947;638
20260610 0545;1.33947;1.33995;1.33947;1.33986;472
20260610 0548;1.33986;1.33997;1.33979;1.33986;250
20260610 0551;1.33986;1.33987;1.33961;1.33968;440
20260610 0554;1.33968;1.33988;1.33961;1.33973;347
20260610 0557;1.33973;1.3398;1.33966;1.33974;425
20260610 0600;1.33974;1.33976;1.33956;1.33973;573
20260610 0603;1.33973;1.33986;1.33965;1.33968;288
20260610 0606;1.33968;1.33988;1.33954;1.33988;339
20260610 0609;1.33988;1.33992;1.33977;1.33987;294
20260610 0612;1.33987;1.33987;1.33966;1.33974;345
20260610 0615;1.33974;1.3398;1.33949;1.33949;497
20260610 0618;1.33949;1.33975;1.33948;1.33975;447
20260610 0621;1.33975;1.33979;1.33968;1.33975;449
20260610 0624;1.33975;1.33979;1.33966;1.33967;282
20260610 0627;1.33967;1.3399;1.33965;1.33974;503
20260610 0630;1.33974;1.33989;1.33969;1.33983;785
20260610 0633;1.33983;1.33987;1.33966;1.33972;505
20260610 0636;1.33972;1.33986;1.33955;1.33955;447
20260610 0639;1.33955;1.33962;1.33932;1.33956;434
20260610 0642;1.33956;1.33957;1.33935;1.33945;377
20260610 0645;1.33945;1.33954;1.33915;1.33921;406
20260610 0648;1.33921;1.33928;1.33898;1.33925;485
20260610 0651;1.33925;1.33934;1.33916;1.33924;401
20260610 0654;1.33924;1.33973;1.3392;1.33965;757
20260610 0657;1.33965;1.33965;1.339;1.33903;834
20260610 0700;1.33903;1.33938;1.33901;1.33935;463
20260610 0703;1.33935;1.33935;1.33774;1.33834;2414
20260610 0706;1.33834;1.33867;1.33823;1.33856;1614
20260610 0709;1.33856;1.33887;1.33818;1.33885;1389
20260610 0712;1.33885;1.33908;1.33869;1.33894;1240
20260610 0715;1.33894;1.33914;1.33882;1.33899;1062
20260610 0718;1.33899;1.33912;1.33877;1.33889;1013
20260610 0721;1.33889;1.33918;1.33883;1.33907;908
20260610 0724;1.33907;1.3392;1.33816;1.33842;2136
20260610 0727;1.33842;1.33863;1.33833;1.33848;1220
20260610 0730;1.33848;1.33859;1.33811;1.33811;995
20260610 0733;1.33811;1.33837;1.33806;1.33806;802
20260610 0736;1.33806;1.33814;1.33765;1.33785;778
20260610 0739;1.33785;1.33785;1.33761;1.33773;715
20260610 0742;1.33773;1.33792;1.33772;1.33778;607
20260610 0745;1.33778;1.33798;1.33768;1.33797;642
20260610 0748;1.33797;1.33806;1.33777;1.33795;746
20260610 0751;1.33795;1.33837;1.33794;1.33835;623
20260610 0754;1.33835;1.33838;1.33784;1.33795;707
20260610 0757;1.33795;1.33804;1.33779;1.33784;541
20260610 0800;1.33784;1.33796;1.33771;1.33795;773
20260610 0803;1.33795;1.33822;1.33787;1.33821;707
20260610 0806;1.33821;1.33826;1.33808;1.33825;781
20260610 0809;1.33825;1.33836;1.33809;1.33824;594
20260610 0812;1.33824;1.33873;1.3382;1.33836;1174
20260610 0815;1.33836;1.33859;1.33824;1.33853;969
20260610 0818;1.33853;1.33856;1.33818;1.33852;1028
20260610 0821;1.33852;1.33862;1.33842;1.33858;644
20260610 0824;1.33858;1.33905;1.33858;1.33903;499
20260610 0827;1.33903;1.33903;1.3388;1.3388;363
20260610 0830;1.3388;1.33994;1.33855;1.33908;1237
20260610 0833;1.33908;1.3396;1.33906;1.33934;887
20260610 0836;1.33934;1.33993;1.3393;1.33973;1258
20260610 0839;1.33973;1.34045;1.33959;1.34045;1148
20260610 0842;1.34045;1.34064;1.34001;1.34023;988
20260610 0845;1.34023;1.34086;1.34022;1.34025;1568
20260610 0848;1.34025;1.34055;1.34023;1.34045;1049
20260610 0851;1.34045;1.34045;1.33993;1.33994;1060
20260610 0854;1.33994;1.3401;1.33941;1.33946;1104
20260610 0857;1.33946;1.33959;1.3388;1.33891;960
20260610 0900;1.33891;1.3395;1.33891;1.33938;1670
20260610 0903;1.33938;1.33959;1.33919;1.33924;1289
20260610 0906;1.33924;1.33938;1.33921;1.33925;1039
20260610 0909;1.33925;1.33951;1.33911;1.33925;1063
20260610 0912;1.33925;1.33974;1.33925;1.33968;1038
20260610 0915;1.33968;1.33988;1.3394;1.33976;958
20260610 0918;1.33976;1.33983;1.33963;1.33973;826
20260610 0921;1.33973;1.34015;1.33973;1.34012;865
20260610 0924;1.34012;1.34036;1.34007;1.34024;865
20260610 0927;1.34024;1.34036;1.34001;1.34016;770
20260610 0930;1.34016;1.34069;1.34005;1.34052;1690
20260610 0933;1.34052;1.34136;1.34043;1.34117;1699
20260610 0936;1.34117;1.34146;1.34084;1.34142;2282
20260610 0939;1.34142;1.34173;1.34139;1.34167;1641
20260610 0942;1.34167;1.34212;1.34154;1.34211;805
20260610 0945;1.34211;1.34216;1.34177;1.34194;787
20260610 0948;1.34194;1.34235;1.3417;1.34178;1201
20260610 0951;1.34178;1.34194;1.34141;1.34144;1379
20260610 0954;1.34144;1.34161;1.34113;1.34132;1261
20260610 0957;1.34132;1.34141;1.3409;1.34096;1259
20260610 1000;1.34096;1.34101;1.34061;1.3408;1575
20260610 1003;1.3408;1.34123;1.34073;1.34116;1235
20260610 1006;1.34116;1.34135;1.34104;1.34124;1382
20260610 1009;1.34124;1.34145;1.34096;1.34145;1433
20260610 1012;1.34145;1.34169;1.34107;1.34118;1358
20260610 1015;1.34118;1.34124;1.34046;1.34046;1629
20260610 1018;1.34046;1.34063;1.34016;1.34019;1344
20260610 1021;1.34019;1.34043;1.33994;1.34039;1357
20260610 1024;1.34039;1.34076;1.34029;1.34048;1484
20260610 1027;1.34048;1.34051;1.34013;1.34042;1463
20260610 1030;1.34042;1.34053;1.34014;1.34053;1415
20260610 1033;1.34053;1.34084;1.34036;1.34068;1363
20260610 1036;1.34068;1.34068;1.34037;1.34048;1310
20260610 1039;1.34048;1.34089;1.34047;1.34077;1177
20260610 1042;1.34077;1.34086;1.34048;1.34052;1252
20260610 1045;1.34052;1.34079;1.34047;1.34049;1215
20260610 1048;1.34049;1.34058;1.34029;1.34045;1318
20260610 1051;1.34045;1.34051;1.34015;1.34016;1856
20260610 1054;1.34016;1.34025;1.33955;1.3396;1713
20260610 1057;1.3396;1.34018;1.33959;1.34014;1250
20260610 1100;1.34014;1.34051;1.3399;1.34022;1458
20260610 1103;1.34022;1.34046;1.34012;1.34014;1292
20260610 1106;1.34014;1.34021;1.33966;1.33972;1242
20260610 1109;1.33972;1.33984;1.3392;1.33943;1017
20260610 1112;1.33943;1.33964;1.33932;1.33956;736
20260610 1115;1.33956;1.3396;1.33918;1.33924;1145
20260610 1118;1.33924;1.33933;1.33893;1.33926;1125
20260610 1121;1.33926;1.33968;1.3392;1.33965;1087
20260610 1124;1.33965;1.33989;1.33951;1.33963;1167
20260610 1127;1.33963;1.33987;1.33963;1.33967;1289
20260610 1130;1.33967;1.33972;1.33935;1.3395;920
20260610 1133;1.3395;1.33955;1.33924;1.33924;1089
20260610 1136;1.33924;1.33954;1.339;1.339;928
20260610 1139;1.339;1.33919;1.33895;1.33903;781
20260610 1142;1.33903;1.33918;1.33874;1.33907;750
20260610 1145;1.33907;1.3392;1.33831;1.33834;1647
20260610 1148;1.33834;1.33868;1.33714;1.33807;3249
20260610 1151;1.33807;1.33878;1.33795;1.33878;1848
20260610 1154;1.33878;1.33915;1.33835;1.3385;1365
20260610 1157;1.3385;1.33898;1.33849;1.33896;1101
20260610 1200;1.33896;1.33923;1.33879;1.3388;1063
20260610 1203;1.3388;1.3392;1.33878;1.33891;1057
20260610 1206;1.33891;1.33924;1.33874;1.33884;1289
20260610 1209;1.33884;1.33908;1.33866;1.33883;1079
20260610 1212;1.33883;1.33963;1.33877;1.33929;1143
20260610 1215;1.33929;1.33934;1.33905;1.33907;1191
20260610 1218;1.33907;1.33942;1.33907;1.33923;1007
20260610 1221;1.33923;1.33946;1.33915;1.33944;924
20260610 1224;1.33944;1.33944;1.33913;1.33943;768
20260610 1227;1.33943;1.33946;1.33915;1.33936;750
20260610 1230;1.33936;1.33936;1.33911;1.33922;853
20260610 1233;1.33922;1.33956;1.33922;1.33941;885
20260610 1236;1.33941;1.33976;1.33937;1.33956;840
20260610 1239;1.33956;1.33956;1.33925;1.33928;691
20260610 1242;1.33928;1.33933;1.33914;1.33915;724
20260610 1245;1.33915;1.33924;1.33889;1.33891;730
20260610 1248;1.33891;1.33911;1.33889;1.33901;603
20260610 1251;1.33901;1.33908;1.33884;1.33885;669
20260610 1254;1.33885;1.33907;1.33873;1.33895;657
20260610 1257;1.33895;1.33895;1.33879;1.33894;553
20260610 1300;1.33894;1.33938;1.33894;1.33935;977
20260610 1303;1.33935;1.33947;1.33898;1.33904;855
20260610 1306;1.33904;1.33915;1.33873;1.33873;885
20260610 1309;1.33873;1.33883;1.33842;1.33851;895
20260610 1312;1.33851;1.33867;1.33848;1.33862;890
20260610 1315;1.33862;1.3387;1.33846;1.33851;887
20260610 1318;1.33851;1.33859;1.3384;1.33851;838
20260610 1321;1.33851;1.33856;1.33834;1.33855;765
20260610 1324;1.33855;1.3387;1.33842;1.33854;768
20260610 1327;1.33854;1.33857;1.33843;1.33845;692
20260610 1330;1.33845;1.33845;1.33823;1.33836;684
20260610 1333;1.33836;1.33846;1.33829;1.33836;631
20260610 1336;1.33836;1.33846;1.33822;1.33827;624
20260610 1339;1.33827;1.33829;1.33807;1.33813;580
20260610 1342;1.33813;1.33819;1.33794;1.33801;544
20260610 1345;1.33801;1.33849;1.33794;1.33838;1074
20260610 1348;1.33838;1.33878;1.33816;1.3387;1332
20260610 1351;1.3387;1.33873;1.33841;1.33872;1089
20260610 1354;1.33872;1.33898;1.3387;1.33895;1055
20260610 1357;1.33895;1.33919;1.3389;1.33914;548
20260610 1400;1.33914;1.33941;1.33914;1.33937;754
20260610 1403;1.33937;1.33965;1.33928;1.33956;1305
20260610 1406;1.33956;1.33964;1.33934;1.33956;932
20260610 1409;1.33956;1.33956;1.33925;1.33927;891
20260610 1412;1.33927;1.33938;1.33905;1.33905;754
20260610 1415;1.33905;1.33913;1.33878;1.33878;863
20260610 1418;1.33878;1.33886;1.33868;1.33875;909
20260610 1421;1.33875;1.33887;1.33843;1.33866;786
20260610 1424;1.33866;1.33869;1.33845;1.33852;711
20260610 1427;1.33852;1.33878;1.33845;1.33857;944
20260610 1430;1.33857;1.33864;1.33845;1.3385;977
20260610 1433;1.3385;1.33858;1.33827;1.33842;1075
20260610 1436;1.33842;1.33854;1.33817;1.33826;1025
20260610 1439;1.33826;1.33839;1.33813;1.33825;592
20260610 1442;1.33825;1.33831;1.33811;1.33815;541
20260610 1445;1.33815;1.33828;1.33813;1.33825;750
20260610 1448;1.33825;1.33841;1.33789;1.33798;843
20260610 1451;1.33798;1.33828;1.33798;1.33825;841
20260610 1454;1.33825;1.33831;1.33809;1.33815;579
20260610 1457;1.33815;1.33828;1.33794;1.33795;537
20260610 1500;1.33795;1.338;1.33769;1.33787;712
20260610 1503;1.33787;1.33793;1.33752;1.33756;791
20260610 1506;1.33756;1.33775;1.33748;1.33754;840
20260610 1509;1.33754;1.33758;1.33741;1.33745;689
20260610 1512;1.33745;1.33747;1.33725;1.33727;434
20260610 1515;1.33727;1.33747;1.33723;1.33737;594
20260610 1518;1.33737;1.33738;1.33724;1.33726;424
20260610 1521;1.33726;1.33741;1.33719;1.33723;454
20260610 1524;1.33723;1.3373;1.33716;1.33718;439
20260610 1527;1.33718;1.33734;1.33716;1.33727;425
20260610 1530;1.33727;1.33758;1.33719;1.33752;633
20260610 1533;1.33752;1.33758;1.33738;1.33746;755
20260610 1536;1.33746;1.33759;1.33744;1.33757;640
20260610 1539;1.33757;1.3377;1.33755;1.33765;639
20260610 1542;1.33765;1.33788;1.33758;1.33786;589
20260610 1545;1.33786;1.33788;1.33769;1.33778;535
20260610 1548;1.33778;1.33786;1.33746;1.33767;766
20260610 1551;1.33767;1.33768;1.33747;1.33748;477
20260610 1554;1.33748;1.33753;1.33735;1.33745;463
20260610 1557;1.33745;1.33746;1.33721;1.33721;575
20260610 1600;1.33721;1.33726;1.33708;1.33709;470
20260610 1603;1.33709;1.33715;1.33693;1.33708;459
20260610 1606;1.33708;1.3371;1.3369;1.33699;310
20260610 1609;1.33699;1.33708;1.3369;1.33691;345
20260610 1612;1.33691;1.33696;1.33679;1.33687;420
20260610 1615;1.33687;1.33698;1.3368;1.33688;231
20260610 1618;1.33688;1.33694;1.33686;1.33687;172
20260610 1621;1.33687;1.337;1.33684;1.33697;158
20260610 1624;1.33697;1.3371;1.33688;1.3371;134
20260610 1627;1.3371;1.33717;1.33704;1.33704;108
20260610 1630;1.33704;1.33708;1.33696;1.33706;170
20260610 1633;1.33706;1.33716;1.33705;1.33707;124
20260610 1636;1.33707;1.33715;1.33702;1.33708;144
20260610 1639;1.33708;1.33708;1.33687;1.33688;113
20260610 1642;1.33688;1.33695;1.33673;1.33681;253
20260610 1645;1.33681;1.33687;1.33673;1.33676;247
20260610 1648;1.33676;1.33679;1.33672;1.33674;205
20260610 1651;1.33674;1.33678;1.33673;1.33677;81
20260610 1654;1.33677;1.33678;1.33674;1.33676;93
20260610 1657;1.33676;1.33685;1.33667;1.33679;341
20260610 1700;1.33679;1.33679;1.33636;1.33636;7
20260610 1703;1.33636;1.33668;1.33636;1.3366;10
20260610 1706;1.3366;1.33663;1.33651;1.33651;31
20260610 1709;1.33651;1.33661;1.3365;1.33655;33
20260610 1712;1.33655;1.33665;1.33654;1.33664;32
20260610 1715;1.33664;1.33666;1.3366;1.33661;34
20260610 1718;1.33661;1.33665;1.33637;1.33658;2702
20260610 1721;1.33658;1.33688;1.33645;1.33685;4156
20260610 1724;1.33685;1.33696;1.33672;1.33676;3358
20260610 1727;1.33676;1.33687;1.33653;1.33667;256
20260610 1730;1.33667;1.33672;1.33667;1.33671;86
20260610 1733;1.33671;1.33675;1.33671;1.33674;6
20260610 1736;1.33674;1.33677;1.33673;1.33675;6
20260610 1739;1.33675;1.33679;1.33657;1.33663;380
20260610 1742;1.33663;1.33676;1.33656;1.33669;1297
20260610 1745;1.33669;1.33675;1.33645;1.33658;837
20260610 1748;1.33658;1.33667;1.33622;1.33644;451
20260610 1751;1.33644;1.33649;1.33617;1.3363;396
20260610 1754;1.3363;1.33679;1.33616;1.33634;3371
20260610 1757;1.33634;1.33659;1.33634;1.33639;804
20260610 1800;1.33639;1.33654;1.33562;1.33573;422
20260610 1803;1.33573;1.33595;1.33558;1.3356;217
20260610 1806;1.3356;1.33574;1.33557;1.33574;122
20260610 1809;1.33574;1.33576;1.33564;1.33565;209
20260610 1812;1.33565;1.33575;1.33551;1.33574;260
20260610 1815;1.33574;1.33574;1.33554;1.33555;248
20260610 1818;1.33555;1.33574;1.33554;1.33563;187
20260610 1821;1.33563;1.33573;1.33559;1.33571;181
20260610 1824;1.33571;1.33581;1.33562;1.3358;227
20260610 1827;1.3358;1.3359;1.33572;1.33576;187
20260610 1830;1.33576;1.33591;1.33573;1.33591;119
20260610 1833;1.33591;1.33602;1.33589;1.33601;197
20260610 1836;1.33601;1.33613;1.336;1.3361;128
20260610 1839;1.3361;1.33618;1.3361;1.3361;109
20260610 1842;1.3361;1.33632;1.33585;1.33616;399
20260610 1845;1.33616;1.33633;1.33609;1.3361;273
20260610 1848;1.3361;1.33618;1.33607;1.3361;192
20260610 1851;1.3361;1.33614;1.33589;1.33589;158
20260610 1854;1.33589;1.33599;1.33582;1.33582;261
20260610 1857;1.33582;1.33585;1.33553;1.33555;272
20260610 1900;1.33555;1.33562;1.33541;1.33561;459
20260610 1903;1.33561;1.33561;1.33521;1.33522;292
20260610 1906;1.33522;1.33523;1.33511;1.33522;147
20260610 1909;1.33522;1.33529;1.33518;1.33523;157
20260610 1912;1.33523;1.33524;1.33499;1.33504;204
20260610 1915;1.33504;1.33517;1.33496;1.33512;108
20260610 1918;1.33512;1.33612;1.33506;1.33559;922
20260610 1921;1.33559;1.33572;1.3355;1.33563;318
20260610 1924;1.33563;1.33622;1.3355;1.33615;430
20260610 1927;1.33615;1.33632;1.33604;1.33619;307
20260610 1930;1.33619;1.33624;1.33594;1.33611;313
20260610 1933;1.33611;1.33612;1.33585;1.33605;293
20260610 1936;1.33605;1.33632;1.33605;1.33625;310
20260610 1939;1.33625;1.33642;1.33614;1.33639;228
20260610 1942;1.33639;1.33644;1.33629;1.33629;151
20260610 1945;1.33629;1.33633;1.33615;1.33627;291
20260610 1948;1.33627;1.33628;1.33606;1.3362;336
20260610 1951;1.3362;1.33628;1.33615;1.33627;168
20260610 1954;1.33627;1.33643;1.33623;1.33628;281
20260610 1957;1.33628;1.33628;1.33595;1.33613;424
20260610 2000;1.33613;1.33676;1.33613;1.33657;1275
20260610 2003;1.33657;1.33664;1.33643;1.33654;702
20260610 2006;1.33654;1.33674;1.33642;1.33659;635
20260610 2009;1.33659;1.33659;1.33623;1.33646;578
20260610 2012;1.33646;1.33677;1.33636;1.33658;421
20260610 2015;1.33658;1.33707;1.33653;1.33701;1193
20260610 2018;1.33701;1.33703;1.33671;1.33677;548
20260610 2021;1.33677;1.33699;1.3367;1.33695;358
20260610 2024;1.33695;1.33697;1.33668;1.33674;454
20260610 2027;1.33674;1.33684;1.33664;1.33684;382
20260610 2030;1.33684;1.33687;1.33668;1.3368;319
20260610 2033;1.3368;1.33693;1.33663;1.33673;426
20260610 2036;1.33673;1.33674;1.3365;1.33659;288
20260610 2039;1.33659;1.33686;1.33653;1.33686;323
20260610 2042;1.33686;1.33692;1.33661;1.33662;290
20260610 2045;1.33662;1.33704;1.33662;1.3368;439
20260610 2048;1.3368;1.33683;1.3367;1.3368;281
20260610 2051;1.3368;1.33683;1.33666;1.33677;330
20260610 2054;1.33677;1.33698;1.33673;1.33693;437
20260610 2057;1.33693;1.33707;1.33687;1.33703;389
20260610 2100;1.33703;1.33723;1.33695;1.33705;494
20260610 2103;1.33705;1.33764;1.33704;1.3376;621
20260610 2106;1.3376;1.33765;1.3374;1.33763;468
20260610 2109;1.33763;1.33842;1.33763;1.33837;771
20260610 2112;1.33837;1.3385;1.33833;1.33849;381
20260610 2115;1.33849;1.33865;1.3384;1.33844;474
20260610 2118;1.33844;1.33862;1.33831;1.3385;296
20260610 2121;1.3385;1.33855;1.33842;1.3385;311
20260610 2124;1.3385;1.33892;1.3385;1.33889;254
20260610 2127;1.33889;1.33914;1.33889;1.33899;461
20260610 2130;1.33899;1.33899;1.33875;1.33885;370
20260610 2133;1.33885;1.33896;1.33878;1.33896;211
20260610 2136;1.33896;1.33905;1.33885;1.33904;239
20260610 2139;1.33904;1.33914;1.33886;1.33907;255
20260610 2142;1.33907;1.33909;1.33881;1.33889;266
20260610 2145;1.33889;1.33904;1.33879;1.33896;268
20260610 2148;1.33896;1.33898;1.33876;1.33876;196
20260610 2151;1.33876;1.33878;1.33862;1.33865;84
20260610 2154;1.33865;1.33874;1.33845;1.33858;400
20260610 2157;1.33858;1.33866;1.33843;1.33855;379
20260610 2200;1.33855;1.33859;1.33846;1.33856;354
20260610 2203;1.33856;1.3386;1.33844;1.33845;344
20260610 2206;1.33845;1.33845;1.33832;1.33835;246
20260610 2209;1.33835;1.33846;1.33832;1.33843;305
20260610 2212;1.33843;1.3385;1.33822;1.33824;247
20260610 2215;1.33824;1.33828;1.33811;1.33811;263
20260610 2218;1.33811;1.33832;1.3381;1.33814;344
20260610 2221;1.33814;1.33815;1.33795;1.33801;293
20260610 2224;1.33801;1.33802;1.33786;1.33799;319
20260610 2227;1.33799;1.33802;1.33777;1.33782;384
20260610 2230;1.33782;1.33791;1.33775;1.33784;382
20260610 2233;1.33784;1.3379;1.33764;1.33773;390
20260610 2236;1.33773;1.33785;1.33768;1.33783;216
20260610 2239;1.33783;1.3379;1.33766;1.33773;324
20260610 2242;1.33773;1.33785;1.3377;1.33781;274
20260610 2245;1.33781;1.33793;1.33774;1.33791;278
20260610 2248;1.33791;1.33798;1.33783;1.33793;322
20260610 2251;1.33793;1.33794;1.33777;1.33781;334
20260610 2254;1.33781;1.33811;1.33778;1.33807;352
20260610 2257;1.33807;1.33808;1.33784;1.3379;363
20260610 2300;1.3379;1.33803;1.33783;1.33798;566
20260610 2303;1.33798;1.33805;1.33783;1.33785;366
20260610 2306;1.33785;1.33785;1.33764;1.33782;514
20260610 2309;1.33782;1.33791;1.33753;1.33759;282
20260610 2312;1.33759;1.33761;1.33749;1.33751;284
20260610 2315;1.33751;1.33772;1.33751;1.33763;290
20260610 2318;1.33763;1.33771;1.33755;1.33762;372
20260610 2321;1.33762;1.33774;1.33761;1.33773;162
20260610 2324;1.33773;1.33783;1.33769;1.33776;254
20260610 2327;1.33776;1.33787;1.33772;1.33784;216
20260610 2330;1.33784;1.3379;1.33773;1.33776;357
20260610 2333;1.33776;1.33793;1.33775;1.33787;253
20260610 2336;1.33787;1.3379;1.33779;1.33782;222
20260610 2339;1.33782;1.33794;1.3378;1.33792;182
20260610 2342;1.33792;1.33792;1.33783;1.33789;338
20260610 2345;1.33789;1.33794;1.3378;1.33783;310
20260610 2348;1.33783;1.33791;1.33778;1.33783;299
20260610 2351;1.33783;1.33794;1.3378;1.33789;238
20260610 2354;1.33789;1.33793;1.33783;1.33792;213
20260610 2357;1.33792;1.33793;1.33776;1.33782;278
20260611 0000;1.33782;1.33788;1.3377;1.33771;385
20260611 0003;1.33771;1.33773;1.33762;1.33764;306
20260611 0006;1.33764;1.33783;1.33763;1.33774;222
20260611 0009;1.33774;1.33784;1.33773;1.33783;238
20260611 0012;1.33783;1.33791;1.33777;1.33784;214
20260611 0015;1.33784;1.33797;1.33783;1.33794;150
20260611 0018;1.33794;1.33808;1.3378;1.33807;193
20260611 0021;1.33807;1.3381;1.33796;1.33803;258
20260611 0024;1.33803;1.33803;1.33793;1.33793;199
20260611 0027;1.33793;1.33801;1.33791;1.33793;143
20260611 0030;1.33793;1.33817;1.33793;1.33813;170
20260611 0033;1.33813;1.33813;1.33794;1.33795;176
20260611 0036;1.33795;1.33823;1.33795;1.33822;141
20260611 0039;1.33822;1.33837;1.33819;1.33833;157
20260611 0042;1.33833;1.33851;1.33833;1.33841;177
