Date,Message
"====================================
Chart Info: FX:GBPUSD
20260730 0330;1.33393;1.33405;1.33363;1.33376;912
20260730 0333;1.33376;1.3339;1.33375;1.33382;695
20260730 0336;1.33382;1.33405;1.33382;1.33397;605
20260730 0339;1.33397;1.33428;1.33397;1.33421;726
20260730 0342;1.33421;1.33438;1.33411;1.33414;624
20260730 0345;1.33414;1.33422;1.33396;1.33416;534
20260730 0348;1.33416;1.33438;1.33408;1.33434;471
20260730 0351;1.33434;1.33436;1.33391;1.334;564
20260730 0354;1.334;1.33415;1.33382;1.33389;567
20260730 0357;1.33389;1.33394;1.3337;1.3338;453
20260730 0400;1.3338;1.33443;1.33378;1.33441;826
20260730 0403;1.33441;1.3347;1.3344;1.33469;1399
20260730 0406;1.33469;1.33483;1.33456;1.33463;704
20260730 0409;1.33463;1.33503;1.33459;1.33485;644
20260730 0412;1.33485;1.33511;1.33485;1.3349;631
20260730 0415;1.3349;1.33529;1.33485;1.33515;916
20260730 0418;1.33515;1.33515;1.33487;1.33503;1017
20260730 0421;1.33503;1.33534;1.33491;1.33529;1055
20260730 0424;1.33529;1.33544;1.33512;1.33543;901
20260730 0427;1.33543;1.33572;1.33532;1.33566;783
20260730 0430;1.33566;1.33614;1.33559;1.33583;876
20260730 0433;1.33583;1.33583;1.33558;1.3357;635
20260730 0436;1.3357;1.3357;1.33525;1.3353;506
20260730 0439;1.3353;1.33564;1.33515;1.33563;784
20260730 0442;1.33563;1.3359;1.33561;1.33589;796
20260730 0445;1.33589;1.33621;1.33589;1.33606;630
20260730 0448;1.33606;1.33607;1.33572;1.33577;517
20260730 0451;1.33577;1.3358;1.33554;1.33568;709
20260730 0454;1.33568;1.33571;1.3355;1.33557;410
20260730 0457;1.33557;1.33561;1.3354;1.33557;681
20260730 0500;1.33557;1.33609;1.33555;1.33608;614
20260730 0503;1.33608;1.33618;1.336;1.33617;457
20260730 0506;1.33617;1.33642;1.33602;1.3364;483
20260730 0509;1.3364;1.33686;1.33639;1.33686;781
20260730 0512;1.33686;1.33714;1.3368;1.33712;1276
20260730 0515;1.33712;1.33743;1.33702;1.33736;877
20260730 0518;1.33736;1.33744;1.33719;1.33739;717
20260730 0521;1.33739;1.33749;1.33731;1.33739;616
20260730 0524;1.33739;1.33763;1.33711;1.33755;701
20260730 0527;1.33755;1.33761;1.3373;1.33733;704
20260730 0530;1.33733;1.33746;1.33714;1.33724;696
20260730 0533;1.33724;1.33745;1.33722;1.33742;577
20260730 0536;1.33742;1.33803;1.3374;1.33768;817
20260730 0539;1.33768;1.33774;1.33758;1.33762;470
20260730 0542;1.33762;1.33801;1.33761;1.33793;699
20260730 0545;1.33793;1.33797;1.3376;1.3379;1046
20260730 0548;1.3379;1.33838;1.33788;1.3382;1375
20260730 0551;1.3382;1.33841;1.33809;1.33809;510
20260730 0554;1.33809;1.33819;1.33789;1.33818;718
20260730 0557;1.33818;1.33819;1.33795;1.33808;745
20260730 0600;1.33808;1.33821;1.33788;1.33804;849
20260730 0603;1.33804;1.33805;1.3376;1.33771;743
20260730 0606;1.33771;1.33807;1.33768;1.33801;1153
20260730 0609;1.33801;1.33827;1.33786;1.33812;885
20260730 0612;1.33812;1.33887;1.33788;1.33872;1256
20260730 0615;1.33872;1.33959;1.33868;1.33899;2589
20260730 0618;1.33899;1.3392;1.33831;1.3384;957
20260730 0621;1.3384;1.33842;1.33788;1.33791;1353
20260730 0624;1.33791;1.33821;1.33766;1.33806;1542
20260730 0627;1.33806;1.33828;1.33799;1.33822;849
20260730 0630;1.33822;1.33858;1.33815;1.33851;881
20260730 0633;1.33851;1.33889;1.33848;1.33889;611
20260730 0636;1.33889;1.33934;1.33883;1.33931;1012
20260730 0639;1.33931;1.34007;1.3392;1.33982;1379
20260730 0642;1.33982;1.34022;1.33968;1.33985;1615
20260730 0645;1.33985;1.3404;1.33972;1.34039;1339
20260730 0648;1.34039;1.3407;1.34001;1.34006;1290
20260730 0651;1.34006;1.34006;1.33925;1.33925;1113
20260730 0654;1.33925;1.33956;1.33916;1.33944;1011
20260730 0657;1.33944;1.33952;1.33887;1.33889;811
20260730 0700;1.33889;1.3402;1.33868;1.33962;1512
20260730 0703;1.33962;1.33982;1.33904;1.33914;1106
20260730 0706;1.33914;1.33915;1.33825;1.33857;1112
20260730 0709;1.33857;1.33907;1.33838;1.33845;1004
20260730 0712;1.33845;1.33868;1.33815;1.33823;675
20260730 0715;1.33823;1.33844;1.33793;1.33798;670
20260730 0718;1.33798;1.33821;1.3376;1.33768;698
20260730 0721;1.33768;1.33809;1.33738;1.33788;760
20260730 0724;1.33788;1.33793;1.33752;1.33769;627
20260730 0727;1.33769;1.33776;1.33746;1.33765;696
20260730 0730;1.33765;1.33774;1.33743;1.33759;712
20260730 0733;1.33759;1.33771;1.33747;1.33769;642
20260730 0736;1.33769;1.33779;1.33765;1.33772;466
20260730 0739;1.33772;1.33803;1.33767;1.33778;674
20260730 0742;1.33778;1.33778;1.33728;1.33736;657
20260730 0745;1.33736;1.33762;1.33732;1.33758;608
20260730 0748;1.33758;1.33798;1.33754;1.33788;780
20260730 0751;1.33788;1.33832;1.33781;1.33826;903
20260730 0754;1.33826;1.33848;1.33819;1.3383;637
20260730 0757;1.3383;1.33877;1.3383;1.33876;549
20260730 0800;1.33876;1.33911;1.33873;1.33899;642
20260730 0803;1.33899;1.33921;1.33897;1.33897;993
20260730 0806;1.33897;1.33911;1.33875;1.33906;1151
20260730 0809;1.33906;1.33924;1.33876;1.33877;1401
20260730 0812;1.33877;1.33948;1.33875;1.33921;1531
20260730 0815;1.33921;1.33921;1.33839;1.33844;884
20260730 0818;1.33844;1.33865;1.33825;1.33859;983
20260730 0821;1.33859;1.33901;1.33846;1.33893;859
20260730 0824;1.33893;1.3394;1.33873;1.33937;838
20260730 0827;1.33937;1.33944;1.33873;1.33873;592
20260730 0830;1.33873;1.33951;1.33805;1.33816;1099
20260730 0833;1.33816;1.33898;1.33804;1.33898;1033
20260730 0836;1.33898;1.33917;1.33871;1.3391;1647
20260730 0839;1.3391;1.33951;1.33891;1.33923;1470
20260730 0842;1.33923;1.33923;1.33746;1.33868;4491
20260730 0845;1.33868;1.33875;1.33749;1.33761;2740
20260730 0848;1.33761;1.33802;1.33749;1.3377;1822
20260730 0851;1.3377;1.33791;1.33713;1.33721;2190
20260730 0854;1.33721;1.33739;1.33669;1.33704;1915
20260730 0857;1.33704;1.33768;1.33696;1.33712;2600
20260730 0900;1.33712;1.33735;1.33677;1.33698;2398
20260730 0903;1.33698;1.33749;1.33692;1.33729;1441
20260730 0906;1.33729;1.338;1.33727;1.33734;2129
20260730 0909;1.33734;1.33771;1.33709;1.33745;1417
20260730 0912;1.33745;1.33772;1.33694;1.33705;1663
20260730 0915;1.33705;1.33732;1.33671;1.33688;1417
20260730 0918;1.33688;1.33733;1.33678;1.33711;1156
20260730 0921;1.33711;1.33763;1.33685;1.33719;1161
20260730 0924;1.33719;1.33761;1.33716;1.33729;1015
20260730 0927;1.33729;1.33739;1.33692;1.3372;1264
20260730 0930;1.3372;1.33741;1.33688;1.33739;1526
20260730 0933;1.33739;1.33808;1.33717;1.33774;2240
20260730 0936;1.33774;1.33964;1.3377;1.33956;7172
20260730 0939;1.33956;1.3402;1.33909;1.33993;6464
20260730 0942;1.33993;1.3417;1.33978;1.34146;4623
20260730 0945;1.34146;1.34181;1.34099;1.34121;3724
20260730 0948;1.34121;1.3419;1.34029;1.34033;3164
20260730 0951;1.34033;1.34189;1.34005;1.34172;4800
20260730 0954;1.34172;1.34232;1.34163;1.3423;3625
20260730 0957;1.3423;1.34281;1.34178;1.34281;3136
20260730 1000;1.34281;1.34438;1.34265;1.34437;3637
20260730 1003;1.34437;1.34478;1.34394;1.34443;3446
20260730 1006;1.34443;1.34443;1.34279;1.3429;4102
20260730 1009;1.3429;1.34448;1.34282;1.34439;3747
20260730 1012;1.34439;1.34454;1.3436;1.34443;4027
20260730 1015;1.34443;1.3447;1.34415;1.34446;3640
20260730 1018;1.34446;1.34456;1.34386;1.34418;3566
20260730 1021;1.34418;1.34457;1.34397;1.3443;2531
20260730 1024;1.3443;1.34431;1.34326;1.34333;2518
20260730 1027;1.34333;1.34362;1.34282;1.34311;2702
20260730 1030;1.34311;1.34338;1.3428;1.34293;2473
20260730 1033;1.34293;1.34368;1.34293;1.34323;2187
20260730 1036;1.34323;1.3436;1.34278;1.34298;1613
20260730 1039;1.34298;1.34337;1.34235;1.3425;1501
20260730 1042;1.3425;1.34317;1.34248;1.34316;1091
20260730 1045;1.34316;1.34334;1.34289;1.34308;1208
20260730 1048;1.34308;1.34343;1.34295;1.34304;1393
20260730 1051;1.34304;1.34326;1.34278;1.34322;991
20260730 1054;1.34322;1.34332;1.34257;1.34284;1402
20260730 1057;1.34284;1.34335;1.34238;1.34248;1612
20260730 1100;1.34248;1.34297;1.34226;1.34291;1223
20260730 1103;1.34291;1.34297;1.34231;1.3424;854
20260730 1106;1.3424;1.3434;1.34238;1.34321;1875
20260730 1109;1.34321;1.34324;1.34246;1.34248;1614
20260730 1112;1.34248;1.34314;1.34211;1.3431;1229
20260730 1115;1.3431;1.34353;1.34305;1.34325;1073
20260730 1118;1.34325;1.3441;1.34323;1.3439;894
20260730 1121;1.3439;1.3442;1.34379;1.34391;677
20260730 1124;1.34391;1.34405;1.34375;1.34402;929
20260730 1127;1.34402;1.34432;1.34398;1.34429;771
20260730 1130;1.34429;1.34455;1.34394;1.34452;1351
20260730 1133;1.34452;1.34509;1.34447;1.34504;965
20260730 1136;1.34504;1.3454;1.34496;1.34504;901
20260730 1139;1.34504;1.3454;1.34504;1.34539;811
20260730 1142;1.34539;1.34578;1.34536;1.34569;1086
20260730 1145;1.34569;1.34593;1.34549;1.34588;911
20260730 1148;1.34588;1.3462;1.34586;1.34596;760
20260730 1151;1.34596;1.34613;1.34571;1.34582;854
20260730 1154;1.34582;1.34626;1.34574;1.34625;795
20260730 1157;1.34625;1.34631;1.34587;1.34589;764
20260730 1200;1.34589;1.34641;1.34589;1.34627;1414
20260730 1203;1.34627;1.34666;1.34616;1.34624;1596
20260730 1206;1.34624;1.34654;1.34617;1.3463;1291
20260730 1209;1.3463;1.34661;1.34606;1.34641;1396
20260730 1212;1.34641;1.3465;1.3462;1.34646;1499
20260730 1215;1.34646;1.34684;1.34631;1.34682;736
20260730 1218;1.34682;1.347;1.34667;1.34687;687
20260730 1221;1.34687;1.3469;1.34655;1.34658;627
20260730 1224;1.34658;1.34673;1.34637;1.34647;714
20260730 1227;1.34647;1.34677;1.34645;1.34667;840
20260730 1230;1.34667;1.34699;1.3465;1.34696;729
20260730 1233;1.34696;1.34701;1.34657;1.3467;647
20260730 1236;1.3467;1.34704;1.34669;1.34686;688
20260730 1239;1.34686;1.3469;1.34646;1.34655;617
20260730 1242;1.34655;1.34669;1.34608;1.34608;789
20260730 1245;1.34608;1.34612;1.34596;1.34604;749
20260730 1248;1.34604;1.34619;1.34598;1.34606;748
20260730 1251;1.34606;1.34611;1.34586;1.34587;519
20260730 1254;1.34587;1.34599;1.34568;1.34596;386
20260730 1257;1.34596;1.34646;1.34593;1.34646;622
20260730 1300;1.34646;1.3467;1.34628;1.34637;848
20260730 1303;1.34637;1.34642;1.3462;1.34629;548
20260730 1306;1.34629;1.34632;1.34616;1.34623;651
20260730 1309;1.34623;1.34647;1.34616;1.34619;636
20260730 1312;1.34619;1.34637;1.34609;1.34611;635
20260730 1315;1.34611;1.34613;1.34588;1.3461;680
20260730 1318;1.3461;1.34619;1.34596;1.34608;578
20260730 1321;1.34608;1.3462;1.34591;1.34605;527
20260730 1324;1.34605;1.34611;1.34578;1.34581;470
20260730 1327;1.34581;1.34598;1.34576;1.34581;560
20260730 1330;1.34581;1.34595;1.34566;1.34573;571
20260730 1333;1.34573;1.34578;1.34543;1.34556;749
20260730 1336;1.34556;1.3467;1.34548;1.34633;2869
20260730 1339;1.34633;1.34689;1.34633;1.34665;1992
20260730 1342;1.34665;1.34703;1.34608;1.34703;1596
20260730 1345;1.34703;1.34703;1.34666;1.3468;1161
20260730 1348;1.3468;1.34708;1.34663;1.3467;910
20260730 1351;1.3467;1.34733;1.3467;1.34702;1038
20260730 1354;1.34702;1.34709;1.34681;1.34701;724
20260730 1357;1.34701;1.34722;1.34701;1.3472;602
20260730 1400;1.3472;1.34738;1.34718;1.34719;531
20260730 1403;1.34719;1.34733;1.34709;1.34709;573
20260730 1406;1.34709;1.34709;1.34669;1.3469;615
20260730 1409;1.3469;1.34731;1.3469;1.34716;638
20260730 1412;1.34716;1.34731;1.34698;1.34728;479
20260730 1415;1.34728;1.34728;1.34692;1.34697;578
20260730 1418;1.34697;1.3471;1.34691;1.34698;499
20260730 1421;1.34698;1.34698;1.3467;1.34671;700
20260730 1424;1.34671;1.34672;1.34661;1.34672;339
20260730 1427;1.34672;1.34699;1.34672;1.34696;296
20260730 1430;1.34696;1.34718;1.34689;1.34712;558
20260730 1433;1.34712;1.34726;1.3471;1.34722;422
20260730 1436;1.34722;1.34722;1.34697;1.347;462
20260730 1439;1.347;1.34701;1.34679;1.34687;357
20260730 1442;1.34687;1.34704;1.34687;1.34701;298
20260730 1445;1.34701;1.3473;1.34701;1.34729;267
20260730 1448;1.34729;1.34743;1.34723;1.34741;384
20260730 1451;1.34741;1.34743;1.34715;1.34743;434
20260730 1454;1.34743;1.34747;1.34727;1.34728;267
20260730 1457;1.34728;1.3476;1.34727;1.3476;510
20260730 1500;1.3476;1.3476;1.34744;1.34751;594
20260730 1503;1.34751;1.34761;1.34744;1.3476;334
20260730 1506;1.3476;1.34768;1.34739;1.34742;361
20260730 1509;1.34742;1.34749;1.34705;1.34706;446
20260730 1512;1.34706;1.3472;1.34699;1.34701;546
20260730 1515;1.34701;1.34728;1.34686;1.34728;401
20260730 1518;1.34728;1.34748;1.34722;1.34742;498
20260730 1521;1.34742;1.34754;1.34738;1.34745;360
20260730 1524;1.34745;1.34751;1.34737;1.34737;448
20260730 1527;1.34737;1.34739;1.34715;1.3472;383
20260730 1530;1.3472;1.34721;1.34698;1.34709;585
20260730 1533;1.34709;1.34721;1.34706;1.34709;417
20260730 1536;1.34709;1.3472;1.34704;1.34718;323
20260730 1539;1.34718;1.34719;1.34707;1.34712;286
20260730 1542;1.34712;1.34725;1.34712;1.34716;288
20260730 1545;1.34716;1.34733;1.34709;1.34731;298
20260730 1548;1.34731;1.34732;1.34719;1.3472;512
20260730 1551;1.3472;1.34721;1.34697;1.34704;412
20260730 1554;1.34704;1.34713;1.34666;1.34697;649
20260730 1557;1.34697;1.34716;1.34696;1.34697;673
20260730 1600;1.34697;1.34708;1.34681;1.34704;787
20260730 1603;1.34704;1.34728;1.34691;1.34709;279
20260730 1606;1.34709;1.3471;1.34695;1.34697;192
20260730 1609;1.34697;1.34709;1.34696;1.34705;145
20260730 1612;1.34705;1.34715;1.34704;1.34707;158
20260730 1615;1.34707;1.34708;1.34697;1.34697;171
20260730 1618;1.34697;1.34697;1.34676;1.34677;227
20260730 1621;1.34677;1.3468;1.34659;1.3466;239
20260730 1624;1.3466;1.3467;1.34651;1.34667;208
20260730 1627;1.34667;1.34668;1.34653;1.34654;201
20260730 1630;1.34654;1.3467;1.34648;1.3466;270
20260730 1633;1.3466;1.34701;1.34657;1.34664;462
20260730 1636;1.34664;1.34669;1.34662;1.34662;356
20260730 1639;1.34662;1.34674;1.34662;1.34673;139
20260730 1642;1.34673;1.34673;1.34666;1.34667;79
20260730 1645;1.34667;1.34677;1.34658;1.34658;208
20260730 1648;1.34658;1.3467;1.34657;1.34669;184
20260730 1651;1.34669;1.34673;1.34667;1.34668;75
20260730 1654;1.34668;1.3467;1.34664;1.34668;144
20260730 1657;1.34668;1.34668;1.34633;1.34653;916
20260730 1700;1.34653;1.34653;1.34587;1.34587;3
20260730 1703;1.34587;1.34599;1.34577;1.34599;16
20260730 1706;1.34599;1.34599;1.34559;1.3459;29
20260730 1709;1.3459;1.34591;1.3459;1.3459;19
20260730 1712;1.3459;1.34601;1.34575;1.34586;78
20260730 1715;1.34586;1.34591;1.34581;1.34587;60
20260730 1718;1.34587;1.34595;1.34575;1.34579;40
20260730 1721;1.34579;1.34598;1.34579;1.34588;47
20260730 1724;1.34588;1.34594;1.34586;1.34592;24
20260730 1727;1.34592;1.34595;1.34589;1.34591;16
20260730 1730;1.34591;1.34592;1.34573;1.34574;51
20260730 1733;1.34574;1.34582;1.34564;1.34577;98
20260730 1736;1.34577;1.34592;1.34567;1.34587;185
20260730 1739;1.34587;1.34592;1.34571;1.3458;110
20260730 1742;1.3458;1.346;1.3457;1.34595;126
20260730 1745;1.34595;1.34609;1.34575;1.34594;74
20260730 1748;1.34594;1.34604;1.34575;1.34584;44
20260730 1751;1.34584;1.34604;1.34584;1.34588;23
20260730 1754;1.34588;1.34603;1.34581;1.34588;59
20260730 1757;1.34588;1.34603;1.34582;1.34596;99
20260730 1800;1.34596;1.34659;1.34596;1.34658;549
20260730 1803;1.34658;1.34685;1.34658;1.34685;406
20260730 1806;1.34685;1.34689;1.34668;1.34677;65
20260730 1809;1.34677;1.34677;1.3465;1.34656;115
20260730 1812;1.34656;1.3466;1.3465;1.34658;67
20260730 1815;1.34658;1.34676;1.34651;1.3467;202
20260730 1818;1.3467;1.3467;1.34657;1.34658;126
20260730 1821;1.34658;1.3466;1.34649;1.34658;179
20260730 1824;1.34658;1.34659;1.3465;1.34658;72
20260730 1827;1.34658;1.34659;1.3465;1.34658;34
20260730 1830;1.34658;1.34658;1.34653;1.34653;66
20260730 1833;1.34653;1.34668;1.34648;1.34663;105
20260730 1836;1.34663;1.34709;1.34662;1.34697;252
20260730 1839;1.34697;1.34708;1.34673;1.34678;332
20260730 1842;1.34678;1.34687;1.34672;1.34687;139
20260730 1845;1.34687;1.34689;1.34674;1.34675;100
20260730 1848;1.34675;1.34688;1.34671;1.34673;116
20260730 1851;1.34673;1.34678;1.34671;1.34673;94
20260730 1854;1.34673;1.34676;1.34664;1.34665;106
20260730 1857;1.34665;1.3467;1.34657;1.34669;146
20260730 1900;1.34669;1.34692;1.34665;1.34667;451
20260730 1903;1.34667;1.34672;1.34662;1.34669;188
20260730 1906;1.34669;1.34669;1.34644;1.34646;136
20260730 1909;1.34646;1.34649;1.34628;1.34637;240
20260730 1912;1.34637;1.34639;1.34622;1.34635;197
20260730 1915;1.34635;1.34636;1.34612;1.34618;267
20260730 1918;1.34618;1.3465;1.34614;1.3464;243
20260730 1921;1.3464;1.34656;1.34634;1.34648;301
20260730 1924;1.34648;1.34652;1.34641;1.34647;271
20260730 1927;1.34647;1.34647;1.34615;1.34615;158
20260730 1930;1.34615;1.34628;1.3461;1.34625;151
20260730 1933;1.34625;1.34629;1.34609;1.3461;265
20260730 1936;1.3461;1.34611;1.34591;1.34601;356
20260730 1939;1.34601;1.34619;1.34599;1.34609;398
20260730 1942;1.34609;1.34616;1.34604;1.34615;202
20260730 1945;1.34615;1.3464;1.34615;1.34621;259
20260730 1948;1.34621;1.34629;1.34606;1.34612;213
20260730 1951;1.34612;1.34617;1.34606;1.34608;322
20260730 1954;1.34608;1.34619;1.34605;1.34613;211
20260730 1957;1.34613;1.34622;1.34603;1.34605;415
20260730 2000;1.34605;1.34618;1.34586;1.34608;1120
20260730 2003;1.34608;1.3463;1.34591;1.34596;1056
20260730 2006;1.34596;1.346;1.34572;1.34596;985
20260730 2009;1.34596;1.34626;1.3459;1.34617;1024
20260730 2012;1.34617;1.34619;1.34599;1.34606;920
20260730 2015;1.34606;1.34622;1.34579;1.34588;999
20260730 2018;1.34588;1.34608;1.34584;1.34604;845
20260730 2021;1.34604;1.34634;1.34591;1.3463;895
20260730 2024;1.3463;1.34648;1.34618;1.3462;776
20260730 2027;1.3462;1.34626;1.34608;1.34611;425
20260730 2030;1.34611;1.34625;1.34599;1.34601;725
20260730 2033;1.34601;1.34601;1.34578;1.34581;614
20260730 2036;1.34581;1.34586;1.34561;1.34569;785
20260730 2039;1.34569;1.3458;1.34538;1.3455;929
20260730 2042;1.3455;1.3456;1.34538;1.34557;553
20260730 2045;1.34557;1.34563;1.34534;1.3454;742
20260730 2048;1.3454;1.34563;1.34529;1.34558;540
20260730 2051;1.34558;1.34597;1.34558;1.3459;1055
20260730 2054;1.3459;1.34605;1.34572;1.346;977
20260730 2057;1.346;1.34608;1.34582;1.34583;889
20260730 2100;1.34583;1.34627;1.34582;1.34616;1090
20260730 2103;1.34616;1.34621;1.34589;1.34599;661
20260730 2106;1.34599;1.34607;1.34574;1.34606;676
20260730 2109;1.34606;1.34619;1.34573;1.34591;856
20260730 2112;1.34591;1.34593;1.34558;1.34576;810
20260730 2115;1.34576;1.34577;1.34558;1.34567;731
20260730 2118;1.34567;1.34571;1.34541;1.34566;787
20260730 2121;1.34566;1.34576;1.34545;1.34565;717
20260730 2124;1.34565;1.34579;1.34559;1.34579;774
20260730 2127;1.34579;1.34582;1.34563;1.34565;665
20260730 2130;1.34565;1.34604;1.34552;1.34591;1021
20260730 2133;1.34591;1.34598;1.34572;1.34585;747
20260730 2136;1.34585;1.34586;1.34526;1.34532;909
20260730 2139;1.34532;1.34536;1.34519;1.3452;693
20260730 2142;1.3452;1.34532;1.34515;1.34519;654
20260730 2145;1.34519;1.34529;1.34501;1.34508;705
20260730 2148;1.34508;1.34511;1.34485;1.34489;627
20260730 2151;1.34489;1.34505;1.34481;1.34502;642
20260730 2154;1.34502;1.34521;1.34494;1.34509;597
20260730 2157;1.34509;1.34517;1.345;1.34508;653
20260730 2200;1.34508;1.34523;1.345;1.34502;776
20260730 2203;1.34502;1.34561;1.345;1.34557;951
20260730 2206;1.34557;1.34579;1.34545;1.34551;853
20260730 2209;1.34551;1.34584;1.34549;1.34576;636
20260730 2212;1.34576;1.34598;1.34575;1.34578;598
20260730 2215;1.34578;1.34578;1.34558;1.34569;696
20260730 2218;1.34569;1.34586;1.34565;1.34574;639
20260730 2221;1.34574;1.34578;1.34554;1.34557;681
20260730 2224;1.34557;1.34559;1.34539;1.34545;470
20260730 2227;1.34545;1.34565;1.3454;1.34553;734
20260730 2230;1.34553;1.34565;1.34552;1.3456;577
20260730 2233;1.3456;1.34573;1.34552;1.34553;485
20260730 2236;1.34553;1.34553;1.34525;1.3453;515
20260730 2239;1.3453;1.34538;1.34518;1.34538;473
20260730 2242;1.34538;1.34539;1.34525;1.34531;349
20260730 2245;1.34531;1.34531;1.34507;1.34514;500
20260730 2248;1.34514;1.34522;1.34495;1.34508;480
20260730 2251;1.34508;1.34531;1.34505;1.34521;624
20260730 2254;1.34521;1.34529;1.34499;1.34499;729
20260730 2257;1.34499;1.34514;1.34495;1.34506;548
20260730 2300;1.34506;1.34507;1.34477;1.34482;575
20260730 2303;1.34482;1.34491;1.34479;1.34491;342
20260730 2306;1.34491;1.34515;1.34489;1.3451;349
20260730 2309;1.3451;1.34521;1.34455;1.34473;1201
20260730 2312;1.34473;1.34493;1.34457;1.34469;1088
20260730 2315;1.34469;1.3448;1.34461;1.34462;386
20260730 2318;1.34462;1.34469;1.3445;1.34468;785
20260730 2321;1.34468;1.34478;1.34461;1.3447;353
20260730 2324;1.3447;1.34494;1.34468;1.34471;519
20260730 2327;1.34471;1.34483;1.34458;1.34461;476
20260730 2330;1.34461;1.3449;1.34458;1.34477;657
20260730 2333;1.34477;1.34489;1.34475;1.34488;473
20260730 2336;1.34488;1.34491;1.34472;1.34479;523
20260730 2339;1.34479;1.34488;1.3446;1.34461;454
20260730 2342;1.34461;1.3448;1.34456;1.34479;588
20260730 2345;1.34479;1.34515;1.34479;1.3451;803
20260730 2348;1.3451;1.3451;1.34487;1.34493;587
20260730 2351;1.34493;1.34508;1.34491;1.34508;507
20260730 2354;1.34508;1.3451;1.34497;1.34503;488
20260730 2357;1.34503;1.34515;1.34501;1.34512;513
20260731 0000;1.34512;1.34523;1.34499;1.34515;780
20260731 0003;1.34515;1.34523;1.34509;1.34509;357
20260731 0006;1.34509;1.34517;1.34502;1.34506;430
20260731 0009;1.34506;1.34514;1.34492;1.34492;582
20260731 0012;1.34492;1.34502;1.34489;1.34499;823
20260731 0015;1.34499;1.34501;1.34482;1.34485;441
20260731 0018;1.34485;1.34501;1.34485;1.3449;394
20260731 0021;1.3449;1.34508;1.34483;1.34502;612
20260731 0024;1.34502;1.34509;1.34496;1.34499;636
20260731 0027;1.34499;1.34504;1.3448;1.3448;595
20260731 0030;1.3448;1.34487;1.3446;1.3447;804
20260731 0033;1.3447;1.34484;1.34467;1.34468;1116
20260731 0036;1.34468;1.34475;1.34458;1.34459;560
20260731 0039;1.34459;1.34466;1.34451;1.34455;591
20260731 0042;1.34455;1.34466;1.34438;1.34439;557
20260731 0045;1.34439;1.34445;1.3443;1.34439;366
20260731 0048;1.34439;1.34439;1.34419;1.3443;326
20260731 0051;1.3443;1.34436;1.34425;1.34432;397
20260731 0054;1.34432;1.34453;1.3443;1.34449;567
20260731 0057;1.34449;1.3446;1.34448;1.34456;489
20260731 0100;1.34456;1.3447;1.34445;1.34457;627
20260731 0103;1.34457;1.34463;1.34449;1.34459;575
20260731 0106;1.34459;1.34465;1.34453;1.34461;611
20260731 0109;1.34461;1.34492;1.34459;1.34483;580
20260731 0112;1.34483;1.34485;1.34458;1.34461;762
20260731 0115;1.34461;1.34472;1.34456;1.34468;385
20260731 0118;1.34468;1.34468;1.34454;1.34458;528
20260731 0121;1.34458;1.34459;1.3443;1.34439;664
20260731 0124;1.34439;1.34452;1.34436;1.34439;422
20260731 0127;1.34439;1.34446;1.34429;1.34434;816
20260731 0130;1.34434;1.34455;1.34428;1.34449;783
20260731 0133;1.34449;1.3447;1.3444;1.34441;752
20260731 0136;1.34441;1.34448;1.34421;1.34437;609
20260731 0139;1.34437;1.34459;1.34436;1.34449;615
20260731 0142;1.34449;1.34449;1.34424;1.34429;542
20260731 0145;1.34429;1.34429;1.34409;1.34409;601
20260731 0148;1.34409;1.3442;1.34404;1.34416;454
20260731 0151;1.34416;1.34428;1.34402;1.34421;681
20260731 0154;1.34421;1.34431;1.34413;1.34425;583
20260731 0157;1.34425;1.3445;1.34417;1.34427;604
20260731 0200;1.34427;1.34469;1.34427;1.3446;809
20260731 0203;1.3446;1.34498;1.34457;1.34496;769
20260731 0206;1.34496;1.34544;1.34495;1.34522;1094
20260731 0209;1.34522;1.34546;1.3452;1.34543;812
20260731 0212;1.34543;1.34546;1.34502;1.34541;619
20260731 0215;1.34541;1.34551;1.34509;1.34549;894
20260731 0218;1.34549;1.34555;1.34529;1.34531;747
20260731 0221;1.34531;1.34537;1.34509;1.34536;537
20260731 0224;1.34536;1.34606;1.34536;1.34606;666
20260731 0227;1.34606;1.3461;1.3459;1.34596;803
20260731 0230;1.34596;1.34596;1.34551;1.34556;815
20260731 0233;1.34556;1.34556;1.34495;1.34506;846
20260731 0236;1.34506;1.34514;1.34461;1.34465;1177
20260731 0239;1.34465;1.34499;1.34456;1.34498;1337
20260731 0242;1.34498;1.34499;1.34465;1.34493;1042
20260731 0245;1.34493;1.34553;1.34493;1.34538;1431
20260731 0248;1.34538;1.3456;1.34529;1.34556;1259
20260731 0251;1.34556;1.34611;1.34555;1.34598;1938
20260731 0254;1.34598;1.34616;1.34557;1.3456;1528
20260731 0257;1.3456;1.34561;1.34499;1.34514;1374
20260731 0300;1.34514;1.3453;1.345;1.3451;1487
20260731 0303;1.3451;1.34551;1.34502;1.34531;996
20260731 0306;1.34531;1.34549;1.34512;1.34513;750
20260731 0309;1.34513;1.34548;1.34512;1.3454;765
20260731 0312;1.3454;1.34553;1.34526;1.34548;763
20260731 0315;1.34548;1.34551;1.34507;1.34519;935
20260731 0318;1.34519;1.34538;1.34447;1.34478;1258
20260731 0321;1.34478;1.34498;1.3445;1.34473;1340
